STATE,EP_AGE17,EP_AGE65,EP_CROWD,EP_DISABL,EP_GROUPQ,EP_LIMENG,EP_MINRTY,EP_MOBILE,EP_MUNIT,EP_NOHSDP,EP_NOVEH,EP_PCI,EP_POV,EP_SNGPNT,EP_UNEMP,E_TOTPOP,FIPS,V_PCT_12YRS,V_PCT_18YRS,V_PCT_65YRS,V_PCT_ALL,V_REPORT_COMPLETENESS
AK,0.000683618977286161,0.0003248795566692986,0.0004010642505513174,0.00037420987569635286,0.0001827265071653018,5.283306357335404e-05,0.001716052932308002,0.00013485566503253904,0.00010420665025241654,0.00032429576591158193,0.0008231449683804331,0.7445375428538903,0.00042499967161769875,0.0003283823012155983,0.0003070739385589417,0.1834328939821389,0.05646424208635141,0.0017107988154885527,0.001729188224356626,0.001993061646844538,0.0014121898429165017,0.0025377384237941438
AL,0.00022728934603105747,0.0001827986655313611,1.796207597813828e-05,0.00019538747091774864,2.694311396720742e-05,8.397654324821914e-06,0.0003599477208405385,0.00021955183637893634,3.286906381982398e-05,0.00018301359635503113,7.375197692220195e-05,0.2373266154964479,0.00020918910023770272,9.248166298487606e-05,8.267160610450824e-05,0.7468354852079464,0.010975135466676304,0.00045052571081576575,0.00047229513281320175,0.0006894980823334585,0.0003867373127908388,0.0009514526997821538
AR,0.00033300533869631686,0.0002803045469111323,3.8788725944800226e-05,0.00030366817160635396,4.9851569261376984e-05,1.56412491651778e-05,0.00036295164991205926,0.0002545632951443196,4.330818236187422e-05,0.00023848975014794345,0.00010428154437135503,0.3307465929783053,0.00029229093132163294,0.00013615353701698115,9.500683381109884e-05,0.587661184448134,0.07479209124994725,0.0006808659341374508,0.0007065089368517184,0.000953055109308359,0.0005820863367086206,0.0013293096809350229
AZ,4.712744960427126e-05,4.0870031900478326e-05,1.087243293001765e-05,3.244084232552083e-05,7.329730065180438e-06,9.52864908473457e-06,0.00010087880341559449,4.4005527539472185e-05,9.43363406537112e-06,3.2467989473910385e-05,1.2650571149533646e-05,0.047764185969748324,4.072072258433577e-05,1.8690811666210116e-05,1.7740661472575613e-05,0.942913442552555,0.008172377551192293,0.0001286367626439167,0.0001306727987731335,0.00015700553271100396,0.00011020384888740736,0.00019871712621155854
CA,2.793827819105597e-05,1.9327816439059927e-05,7.561892351441438e-06,1.6179669703906462e-05,4.165015200342462e-06,9.059151914093822e-06,5.979284116650888e-05,8.278821197402025e-06,1.0883174964360895e-05,2.009839302179308e-05,7.795991566448975e-06,0.039590542232721314,1.854504718887847e-05,1.109776591145114e-05,8.937225239610728e-06,0.9523542817918141,0.007387098270902475,7.76258365764061e-05,7.942059722479723e-05,9.624403976997442e-05,6.636956598812692e-05,0.00011875658094653274
CO,0.00016512864914419592,0.00014542014696847678,1.9683633403257695e-05,0.00010957181146526014,2.9643576774078548e-05,1.8775923208413846e-05,0.0002028421425820232,7.54394212618853e-05,6.172429324938167e-05,7.277846260850744e-05,3.735289623713589e-05,0.2442742635660149,0.00010395146888896672,5.366681097186368e-05,4.087182754043464e-05,0.6877634349066846,0.06415931910494703,0.0004494533246962429,0.00046362852499928385,0.0005854357725155898,0.0003925038357594645,0.0007751099000792619
CT,4.013970524059727e-05,3.384278898097857e-05,3.010477893044795e-06,2.2804370039814322e-05,8.278814205873187e-06,5.393772891705257e-06,4.887009113042718e-05,2.383294998660463e-06,1.956810630479117e-05,1.7209898621906078e-05,1.4650992412818003e-05,0.08232904418004253,1.8389002463348623e-05,1.6206405990891144e-05,1.2066998887954553e-05,0.8985032179876254,0.01807892324036501,0.00015325841207175544,0.0001557420563335174,0.00018479316800139967,0.00013471888571375457,0.00019748734978373856
DC,2.3751343185159202e-05,1.5878706960864862e-05,4.803642441942311e-06,1.5745272448588686e-05,7.739201712018167e-06,3.3358628069043822e-06,8.513121883219983e-05,1.334345122761753e-07,6.164674467159298e-05,1.2542844153960478e-05,4.723581734576605e-05,0.07114861629077943,2.241699806239745e-05,1.1208499031198726e-05,9.874153908436972e-06,0.9133565678401744,0.014679130695502043,8.96679922495898e-05,9.060203383552303e-05,0.00010941630006646374,7.752545163245785e-05,0.0001270296556869189
DE,5.9314482140548435e-05,5.291963953477056e-05,5.0046594306087746e-06,3.6700835824464346e-05,6.765558119156306e-06,5.375374943987201e-06,9.703478562680345e-05,2.845241565179433e-05,2.4281866126287018e-05,3.123278200213254e-05,1.594076707527239e-05,0.09076042556287356,3.4013148352470744e-05,2.502329715304387e-05,1.5848088196927786e-05,0.8799813159381256,0.027812004602433094,0.00017581183221971933,0.00018035309725860507,0.00023290202127999721,0.00015180800272846616,0.0002674712429025356
FL,5.649868267817938e-05,6.12374208364712e-05,7.95246421836974e-06,4.810680819422258e-05,1.7877966688100985e-05,8.90451979380837e-06,9.312482069799494e-05,6.40806637314463e-05,2.4839603837009708e-05,4.224369670928151e-05,1.6964682606684744e-05,0.07630983913767442,4.7882795117648785e-05,2.4072789844122482e-05,2.005347829713496e-05,0.8873562479009006,0.03483187943533506,0.00015661098818776464,0.00016185806371212777,0.00022765759701189994,0.0001371864696825484,0.0002848800142451639
GA,0.00022430222175098504,0.0001635696801828072,2.2938594366229275e-05,0.00015695836786749337,4.048423799442892e-05,1.590673084657366e-05,0.0003708210244283476,0.00021840832031366593,3.0180733488055777e-05,0.0001779859280845814,7.169161118720134e-05,0.2302698433405946,0.00020320663119201816,9.743181872353089e-05,6.895184378244547e-05,0.6368557791014724,0.12942321068357396,0.0002452246441669876,0.00025100722322668684,0.0003184809532174017,0.00021015809521672608,0.0005634582143230118
IA,0.0002846267833339535,0.0002405614403315538,1.8317751341913105e-05,0.00016026153037921378,3.8765473770095176e-05,1.4972443812302437e-05,0.00011040767771883605,5.0931367445196155e-05,5.852408790566083e-05,0.00010527068862842266,6.680591665874192e-05,0.36486968523663166,0.00013764624913971093,9.46834794054975e-05,4.5731732146363094e-05,0.39247837045684997,0.2369030270522616,0.0007125254453237048,0.0007496370591915207,0.0010426584344537105,0.0006072046397285465,0.001209385053541835
IL,0.00012645947885801877,0.00010832607654346284,9.109562965459234e-06,8.71523433019155e-05,2.296821427740317e-05,5.3777281998099995e-06,7.636831236350798e-05,4.558210427384118e-05,2.597425575784957e-05,6.130953042248849e-05,3.6729712157469565e-05,0.1649520114623676,7.921433642674431e-05,4.8410983613804995e-05,3.455233230186106e-05,0.7327367266809702,0.09969107951818662,0.0002924718343057134,0.0003051532146196118,0.00043259565761192105,0.0002523303222170148,0.0005700963382574349
IN,0.00019652920472809385,0.00014391981993145704,1.5036537120641851e-05,0.00012930867069983702,2.3313105830958246e-05,6.93567210361709e-06,8.041680615073896e-05,6.891283802153942e-05,3.7313915917459945e-05,0.00010236127268658344,4.7735919198495236e-05,0.22840592361883022,0.0001101014827542201,7.223271306847079e-05,4.093896053695048e-05,0.613800137973637,0.15392235376366556,0.00043830673426018565,0.0004611204716996834,0.0006831914448946979,0.0003741933813343493,0.0008397156929291283
KS,0.0003164851996053181,0.0002588179993248248,2.329501409132893e-05,0.00020417991132280143,4.075993760484975e-05,2.2293759405140146e-05,0.00020755122456996873,9.931432558196599e-05,4.538598773724097e-05,0.00013847732533289435,5.8681129076633804e-05,0.35792054052949696,0.00016411704976529833,9.407991817189044e-05,4.968251101088651e-05,0.3686614684903123,0.2675536296090732,0.0006650485714985325,0.0007007895615624867,0.0009677950359161464,0.0005619953834807984,0.0012456115260586545
KY,0.00027636338137878425,0.00020794559814371917,2.4872704324090585e-05,0.00025196997886003697,3.678386408240866e-05,6.0677568974308725e-06,0.00010141822242848744,0.00023801923695132194,3.1246398544080996e-05,0.00022698509751767457,9.016992686904836e-05,0.28290585102172,0.00025680378855647766,0.000103039690238053,8.643749153382197e-05,0.45280804112605294,0.2584558500982992,0.0006301798949188921,0.0006587238471136971,0.0009098677952028233,0.0005381437503822305,0.001155219329984822
MA,3.509784207369819e-05,3.185903385292678e-05,2.8387960500785302e-06,2.1820018730376338e-05,6.9421467042829505e-06,5.909857231527122e-06,3.974314470109942e-05,1.9355427614171798e-06,1.96264036007702e-05,1.545853485451854e-05,1.8271523667778176e-05,0.07266208177017824,1.931671675894345e-05,1.4400438144943815e-05,9.406737820487494e-06,0.8813420413488193,0.04518795552515004,9.953851241048082e-05,0.00010040305484391383,0.0001159777222641174,8.751234005287542e-05,0.00016186298932811398
MD,6.899368599343036e-05,5.4188288882694245e-05,5.301028260263567e-06,4.0748308142026005e-05,1.155249340557439e-05,5.59552983027821e-06,0.00010369132551515554,1.0213849905507832e-05,3.4697639521725165e-05,3.303772158164264e-05,2.3988491521192706e-05,0.11739903495583709,3.327867741165462e-05,2.843278794141368e-05,1.75763891558739e-05,0.8036459240822073,0.0772503052374909,0.00021908239522089277,0.00022461099287616768,0.0002838191948841115,0.00018882905211938856,0.0003170978722957661
ME,0.00013814285204155068,0.00015553725513006041,1.0767963816696489e-05,0.00012889344722464476,1.895897902768784e-05,2.9450841208058777e-06,4.2933804448623184e-05,6.847320580873666e-05,2.733406199622955e-05,6.157066490059789e-05,5.2643378659405064e-05,0.2133952733608674,0.00010142133441025242,5.765922505265257e-05,3.8424144388639185e-05,0.6133197503599445,0.1694601403111702,0.0005331062428052515,0.0005453927656217385,0.0006589625720303152,0.0004711674423895528,0.000710501544144418
MI,0.00011574816802871365,0.00011933989738894683,9.371843146914034e-06,9.617081147719122e-05,1.8354640173570703e-05,3.536151343053553e-06,6.984767309049199e-05,5.031200005185429e-05,2.6739973515546415e-05,5.51681293029239e-05,3.745263632691887e-05,0.1550512744376281,8.64168694621673e-05,4.4920932385430796e-05,3.839051536682502e-05,0.6917717989123702,0.15040029754247278,0.0003322801229605273,0.00034571610861370135,0.0004707805417721494,0.0002909926034482144,0.0005650894896738233
MN,0.000188585876145448,0.00015542636577630788,1.4623372357843708e-05,0.00010285388075545908,2.1270359793227212e-05,9.55091953481346e-06,9.40666576493918e-05,4.647234194185147e-05,6.788412699966132e-05,6.646987435383504e-05,4.557664859949483e-05,0.25286743023864117,8.820222334469883e-05,6.446163559676172e-05,2.9699305562351827e-05,0.5211387117286027,0.222185596221479,0.0004708047057955678,0.000489227703595198,0.0006812643561964622,0.0004007709147742505,0.0007710505425044864
MO,0.000213037290958128,0.00017744805057036698,1.9615730934236346e-05,0.00016670104727750478,3.252683443424786e-05,5.357168814679034e-06,9.043488941121286e-05,0.00011214938922559021,2.8770283131271707e-05,0.00012999300791472694,5.8071383294485696e-05,0.2252728685368739,0.0001562153692926757,7.698480246338302e-05,4.9504813040524865e-05,0.4973397900283816,0.2734554571829099,0.0003945440502188845,0.0004157603986648237,0.0006119830393341954,0.00033723214360087,0.0008555545592528187
MS,0.00027548873750572256,0.00018862445305505363,3.350864606769229e-05,0.00021115270451800683,4.46592793484739e-05,7.32026306982609e-06,0.0005337549956184822,0.0002404053836846374,3.0203178441201057e-05,0.00022789284099551609,8.76729181618706e-05,0.24321020773800045,0.0002809221885827446,0.00013020421405981366,0.00010689570199833252,0.4240024049050303,0.3266772375426785,0.0005816488098117629,0.000608064177711019,0.000884290616146259,0.0004939191454245448,0.0011435215600899258
MT,0.0002814569249060567,0.00026986262138871294,2.742365203204055e-05,0.0001951129200693113,3.679629259995314e-05,4.790460734710881e-06,0.0001769461969932338,0.00017433111456317422,3.8531966779196216e-05,0.0001051587129397403,5.841122171212688e-05,0.3637667601037934,0.0001835417588743575,7.743421071663096e-05,5.466216548496184e-05,0.24108097787883265,0.3895167593805958,0.0006191959778643687,0.0006451616635858451,0.0009191667606823517,0.0005285706433854904,0.001238947371466095
NC,0.000127814607979794,0.0001152786406762704,1.3496065623425047e-05,0.00010252999336517371,1.942072297724739e-05,1.047600951588689e-05,0.00019512479209086073,0.00012106961345390394,2.224025222050233e-05,9.410178849363363e-05,3.885359909778467e-05,0.1544434817737092,0.00010644938207616388,5.31396190350527e-05,4.257246094449162e-05,0.6171137683513299,0.22544080802749628,0.0003126335345608263,0.0003250175875732262,0.0004444647563979296,0.0002714769148096071,0.0005857815065727935
ND,0.0002601088810591218,0.00023163516799965984,2.095561583283623e-05,0.00014388082623370028,3.234078031108849e-05,4.817631268786061e-06,0.00014617082136594836,0.00010613911400693236,7.989058489673029e-05,0.0001098333514372571,4.61023548322397e-05,0.3969935561265276,0.00012149936437512469,7.23724876701045e-05,2.970512553623692e-05,0.16250345551623963,0.43570592383718143,0.0005265692580510827,0.000552342505152705,0.0007796569276198213,0.0004441510370178145,0.001088892685383963
NE,0.0002863200120473696,0.00025987691190959306,1.820300277161084e-05,0.00017021076326058707,3.229263441067866e-05,1.7642088526264063e-05,0.00013349759039253263,8.436417352037101e-05,4.329723770033921e-05,0.00010630660459429368,4.873276383977106e-05,0.3545472169331571,0.0001366493942473383,7.761984747513002e-05,3.309394047545977e-05,0.2543826233254106,0.38618264681970443,0.0005365411858763503,0.0005646937389523266,0.000770562622095673,0.00045475454686435857,0.001112853862768003
NH,9.120038686663297e-05,9.351112443144793e-05,6.440566404058717e-06,7.015792563810525e-05,1.9469193099291998e-05,3.1465362584714343e-06,3.7070130295116584e-05,3.5447697536842246e-05,3.554602679491948e-05,3.7020965666077966e-05,2.73846983745092e-05,0.1747320748958226,4.508396482841102e-05,3.564435605299672e-05,2.005916864775539e-05,0.6605867719812352,0.16229244045647195,0.0003262073136712182,0.00033309036173662446,0.0004199150966188206,0.0002896779942955264,0.00046263915925337805
NJ,4.394324335463926e-05,3.243361527808123e-05,5.281225850590218e-06,2.2320833169251774e-05,4.764584191293349e-06,1.0237158804586111e-05,7.603243085985591e-05,2.784124497322017e-06,2.5966027098735235e-05,2.0742205876955785e-05,1.9785462063443064e-05,0.08082055094896166,2.044561529476684e-05,1.636988664920265e-05,1.257161370955715e-05,0.849765025632889,0.06835370068698417,0.00013824948105258813,0.0001420381865540985,0.00015963270528459743,0.00011926768379249574,0.00018785664778322268
NM,0.0001808653931903534,0.00016504441757888094,2.475666263683214e-05,0.00015704533230972043,2.6908315319992397e-05,2.9743434149568265e-05,0.00046576952200174987,0.0001928893346550725,2.5262933856399257e-05,0.0001289472796237453,4.953863883464263e-05,0.1923643314003814,0.0001710437315307513,7.308025054451368e-05,5.7816173274565035e-05,0.5197195551080905,0.28375388060053996,0.00043281126560793036,0.0004371651980962076,0.00048470406561356013,0.0003759823212115212,0.0006828586209521306
NV,9.060145686437177e-05,8.417671506781593e-05,1.4109236886554002e-05,7.089891535493386e-05,1.844278821599559e-05,1.0934658587079351e-05,0.00012201970400282327,9.969687564302532e-05,2.161736651547024e-05,5.326236924674136e-05,2.2625169150224095e-05,0.1243580580661109,5.2254566611987504e-05,3.542426261159808e-05,2.7941328048550695e-05,0.7364137307969193,0.13725616813634947,0.00019536254074703523,0.00020387847301070534,0.00027369400053327877,0.00016863057586018917,0.0004064719976620995
NY,5.2931693913428554e-05,4.5842515337599457e-05,5.934931027958765e-06,3.654137873366973e-05,1.1966399123557594e-05,5.708278782195134e-06,4.909119752687815e-05,1.9324202583254703e-05,2.3785894013749875e-05,2.8675706352909674e-05,3.19159940145675e-05,0.08136303556729456,3.5391328449609836e-05,2.2300062624854958e-05,1.4984231803262228e-05,0.8234382279367094,0.09384427106984042,0.00017302380605766914,0.00017688948602708214,0.0002154203678068993,0.00015075312427948723,0.00025398482769719996
OH,0.00011349276483481663,8.711049974588542e-05,6.937600823947553e-06,7.735681444615308e-05,1.4775892634077285e-05,2.7191746861322786e-06,5.006245721931587e-05,4.187643028160947e-05,2.3531977157974936e-05,5.6629520612239106e-05,3.52523611300671e-05,0.13797936042662742,7.077834990150601e-05,4.373481801259296e-05,2.7533781413037536e-05,0.6636541441470641,0.19608521617558464,0.0002547074300861139,0.00026735130734783586,0.0003938527862995369,0.00021844606702848827,0.000495129217062275
OK,0.000206952014363196,0.00015184101118807157,2.2905020433093604e-05,0.00015895680765334283,3.11414147669115e-05,1.1945573278707329e-05,0.0002547118955206544,0.00012286235030745514,2.2580047051215074e-05,0.00012151763286519914,4.4947180507406286e-05,0.21114876544069008,0.00014696641045989364,7.689542573967138e-05,4.7782293114829315e-05,0.439065597087378,0.34580854598863064,0.00039306090837142423,0.00041452035755409265,0.0006061986229689979,0.00033194350062088976,0.0008093630165365061
OR,0.00011362158363512133,0.0001153707780284331,1.7218156984599375e-05,9.801572756957454e-05,1.4906178308222075e-05,1.1879311488491265e-05,0.00010651833335967266,7.798364916964754e-05,3.3660584281730054e-05,6.082633372916334e-05,3.3614953123643656e-05,0.1516238205049115,8.352022968413002e-05,4.1235356524071476e-05,3.735670808672798e-05,0.6208792877754994,0.22470242438799223,0.0003368187882217037,0.0003476029519161215,0.00043653807902650364,0.0002922523571573255,0.0005355272713019212
PA,7.60302821490939e-05,7.366926994527215e-05,4.72771359367682e-06,5.937803462960888e-05,1.7699057749613225e-05,3.7605519680148954e-06,4.5718298963642516e-05,3.0016145511719504e-05,1.9144111002072807e-05,3.955122130353942e-05,3.086952341671532e-05,0.11013086498970437,4.809637872556419e-05,2.9048983886057577e-05,2.0776907393631467e-05,0.727714082946819,0.16034908253825017,0.00021968222949005626,0.0002276698466808171,0.000308319747888955,0.00019198158269389208,0.00035982963823450245
RI,6.3474632511991e-05,6.245957975327045e-05,3.924870667052748e-06,4.351192825715374e-05,1.536113174863748e-05,7.173039494958471e-06,5.433915768350614e-05,4.263221586626261e-06,3.254935846297193e-05,3.099294423293376e-05,2.456427676103702e-05,0.1342941867860838,3.3699751589521865e-05,2.4902627680610534e-05,1.786492855348147e-05,0.7150106069629777,0.1488913221583243,0.0002599211764163725,0.00026249264340513117,0.0003160197588816609,0.00023034930604564746,0.0003160197588816609
SC,0.00012213203626650933,0.00010298416507828415,1.1093997071282841e-05,9.626647403401564e-05,1.9393042394220393e-05,6.840276647266106e-06,0.00024291563090004506,0.00013583710668164107,2.303383480324913e-05,9.177984096430347e-05,4.482955501622249e-05,0.1356014971526797,0.00010965282188135361,5.512674566802093e-05,4.447405676752945e-05,0.6075250545358831,0.2540115893409759,0.0002808190993469032,0.00029188857929758643,0.00041102952685095434,0.00024282982097794677,0.0005289323598140465
SD,0.00028530357378628903,0.00021450045174361982,3.397582082887178e-05,0.00014074215912020946,4.2167346298294576e-05,6.618890832888042e-06,0.00022820483929056554,0.00013203218267170925,5.4834831887085534e-05,0.00011634039970496685,5.649387502013318e-05,0.3202499348479937,0.00018118133548824608,9.254349976531454e-05,5.244995738332953e-05,0.14936382608527346,0.5254474750400417,0.0005522539829132384,0.0005765347704333629,0.0007485222418926365,0.00045684172106369555,0.0009672221465667832
TN,0.00015187069145297278,0.00013032753888576144,1.380305331554016e-05,0.00013474303174745305,2.090494687627776e-05,5.046277556218983e-06,9.630969135972053e-05,0.00012086576846785085,2.0860420897840534e-05,0.0001194038321758286,3.9962065647410625e-05,0.1711955597744415,0.00012611983392344357,5.8262242785110645e-05,4.711590618299165e-05,0.4935770756634553,0.33201723446268583,0.00031764833017117254,0.00033510251371856535,0.0005072251043640698,0.00027436907913018857,0.0006901897707590391
UT,0.000163920696412528,7.877007398619551e-05,1.881591161625979e-05,6.597065549366849e-05,1.3891584441739661e-05,9.024739685599145e-06,8.434586856901792e-05,5.169585492939808e-05,2.56754802095602e-05,4.604341712206952e-05,1.8106961789577904e-05,0.14151519937652268,6.595149468754195e-05,3.563909939535968e-05,2.230317833128961e-05,0.5835136093745087,0.27243619743762154,0.00029856368106370674,0.0003168047684961704,0.00043349407780678357,0.0002447601374603896,0.0005412161298501772
VA,0.0001393735054707184,0.00012790672104040016,1.073100341400319e-05,0.00010400938267952006,3.043646260446873e-05,8.544386590869754e-06,0.00019679551408200926,6.667108687975812e-05,4.925069408503154e-05,9.519037359664539e-05,4.559769678572094e-05,0.20761113231288866,9.788478295216526e-05,5.592453879639615e-05,3.8633684912992655e-05,0.4359644496313437,0.3532842704879416,0.000349843147031991,0.00036196798913183046,0.00048297805853339033,0.0003043490813753285,0.0005740594578628679
VT,0.00014967182119851144,0.00015315779148938587,1.2988050599870829e-05,0.00011919769381699635,2.541384792701998e-05,2.8112663636084044e-06,4.717304958134902e-05,6.308481719937259e-05,3.131750729059762e-05,6.46591263629933e-05,4.807265481770372e-05,0.25162183362149754,8.872356643548125e-05,5.971129756304251e-05,3.3341619072395674e-05,0.35139536362577795,0.39368749254663005,0.0004394571579592658,0.0004446861133955774,0.0005438113653764097,0.00038789853285068764,0.0005801329267942304
WA,8.029029016169722e-05,7.285037333369617e-05,1.259939937922018e-05,6.130567480748764e-05,8.447108633579744e-06,1.2475875855894493e-05,8.938352184036518e-05,4.499106791901022e-05,2.5721398280202885e-05,4.1684438217676416e-05,1.9345684114700065e-05,0.10849878707501541,5.277304988852856e-05,2.8875999029751226e-05,2.2509786673734998e-05,0.6930939100318507,0.19654692461013504,0.00022194326598780163,0.0002288035724371206,0.00028933009886670776,0.00019092935982356735,0.0003561183177479586
WI,0.00012915336767385237,0.00011555606891439827,1.0275565071148221e-05,8.0367501180956e-05,1.5098789492299427e-05,4.6722365262282115e-06,6.613269797627149e-05,3.763792691774862e-05,3.41987582000582e-05,5.073193269412607e-05,3.298246682428964e-05,0.17980997418484465,6.95634784775773e-05,4.722565824535876e-05,2.380575809952543e-05,0.48470419227536693,0.3326027616273156,0.000363864050331647,0.00037745296087471645,0.0005236427960257134,0.00031487686664551995,0.0005858330323012177
WV,0.00018029803917673668,0.0001805104043583347,1.1402376673494808e-05,0.00018813921511266434,2.543481444216535e-05,2.940440975972873e-06,5.0673599485932515e-05,0.00016278607958649822,2.6529311916555257e-05,0.00013725325044513378,7.51936100689063e-05,0.21266968059688604,0.00016557949851367246,6.462435833860382e-05,6.696037533618226e-05,0.29879029604817153,0.4856669184773195,0.00022817821973549496,0.00023566000844102593,0.00033360936450732234,0.00019914953298936274,0.000538182377519035
WY,0.00020471824470505667,0.00015186790610952983,1.8781842713090565e-05,0.00011887485316363047,2.5157682979702087e-05,7.451283203148404e-06,0.00011883644448732557,0.0001316265336968535,3.737164204465668e-05,6.429612413438365e-05,3.141829721739894e-05,0.277874098202689,0.00010201344426578434,6.17995601745659e-05,3.637301646072958e-05,0.22347550586531212,0.4949069327046191,0.0003954557312351338,0.00041615800776346887,0.000631784316539114,0.00033788112545410576,0.0008515971710319919
All,0.00013696067962750802,0.00011486610006417534,1.34545625129171e-05,9.87050615145023e-05,2.1140918367949393e-05,8.563552730350555e-06,0.0001306366969087376,7.802067348228039e-05,2.9852888569104626e-05,7.93253036511775e-05,3.9527767862760175e-05,0.16862516131871022,9.575588456804144e-05,5.0998092547913115e-05,3.554350311459307e-05,0.6460784515014308,0.18245285843562134,0.00031088768517483097,0.00032342377361310265,0.000441639868018298,0.0002671266360171432,0.000567099095892308
