odid,display_name,similarity score,release_date,MONTH,release_pattern,distributor,movie_url,production_year,running_time,sequel,opening_weekend_revenue,opening_weekend_theaters,maximum_theaters,theatrical_engagements,domestic_dvd_units,domestic_dvd_spending,domestic_bluray_units,domestic_bluray_spending,creative_type,source,production_method,genre,production_budget,domestic_box_office,international_box_office,inflation_adjusted_domestic_box_,franchise,video_rental_spending,rating,reason,production_company1,production_company2,production_company3,imdbid,movieId,imdb_moviemeter,imdb_rating,imdb_votes
178290100,The Hunger Games: Mockingjay - Part 1,0.190415565,11/21/14,11,Wide,Lionsgate,Hunger-Games-Mockingjay-Part-1-The,2014,123,1,121897634,4151,4151,30413,2450401,31904181,2355756,44682263,Science Fiction,Based on Fiction Book/Short Story,Live Action,Thriller/Suspense,125000000,337135885,429516403,347438328,Hunger Games,,PG-13,"for intense sequences of violence and action, some disturbing images and thematic material.",Lionsgate,Color Force,,1951265,116823,,,
180590100,Divergent,0.199043921,3/21/14,3,Wide,Lionsgate,Divergent,2014,140,0,54607747,3936,3936,25588,2637242,36465819,1396851,25353611,Science Fiction,Based on Fiction Book/Short Story,Live Action,Adventure,85000000,150947895,125067070,155751618,The Divergent Series,,PG-13,"for intense violence and action, thematic elements and some sensuality.",Red Wagon Entertainment,,,1840309,108190,,,
175350100,Noah,0.247163483,3/28/14,3,Wide,Paramount Pictures,Noah,2014,137,0,43720472,3567,3571,16893,721552,11832795,532275,9726665,Historical Fiction,Based on Religious Text,Live Action,Drama,130000000,101200044,251631021,104420606,,,PG-13,"for violence, disturbing images and brief suggestive content.",Protozoa Pictures,,,1959490,110127,,,
192510100,Exodus: Gods and Kings,0.250885431,12/12/14,12,Wide,20th Century Fox,Exodus-Gods-and-Kings,2014,150,0,24115934,3503,3503,14235,493226,7031172,473829,10749232,Historical Fiction,Based on Religious Text,Live Action,Drama,140000000,65014513,203300000,66966672,,,PG-13,for violence including battle sequences and intense images.,Chernin Entertainment,Scott Free Films,,1528100,116887,,,
205740100,Left Behind,0.287502298,10/3/14,10,Wide,Freestyle Releasing,Left-Behind-(2014),2014,111,0,6300146,1825,1887,5433,381594,4068347,43802,656524,Science Fiction,Based on Fiction Book/Short Story,Live Action,Thriller/Suspense,16000000,14019924,6749285,14466082,,,PG-13,"for some thematic elements, violence/peril and brief drug content.",Stoney Lake Entertainment,Entertainment One,,2467046,115414,,,
187470100,Vampire Academy,0.331191703,2/7/14,2,Wide,Weinstein Co.,Vampire-Academy,2013,104,0,3921742,2676,2676,6102,273331,3275649,45567,755258,Fantasy,Based on Fiction Book/Short Story,Live Action,Drama,0,7791979,42846,8039944,,4175267,PG-13,"for violence, bloody images, sexual content and language.",Deepak Nayar,Preger Entertainment,Montford Murphy,1686821,110809,,,
169110100,"I, Frankenstein",0.39041022,1/24/14,1,Wide,Lionsgate,I-Frankenstein,2012,92,0,8610441,2753,2753,7955,496027,7443016,261121,5192283,Fantasy,Based on Comic/Graphic Novel,Live Action,Action,65000000,19075290,55500000,19682330,,16271397,PG-13,for sequences of intense fantasy action and violence throughout.,Hopscotch Features,Lakeshore Entertainment,Lionsgate,1418377,108689,,,
142980100,Dracula Untold,0.397479068,10/10/14,10,Wide,Universal,Dracula-Untold,2014,92,0,23514615,2887,2900,11472,575926,9657972,402766,8602961,Fantasy,Based on Fiction Book/Short Story,Live Action,Action,70000000,55991880,160830062,57773749,,,PG-13,"for intense sequences of warfare, vampire attacks, disturbing images, and some sensuality.",Legendary Pictures,Relativity Media,Michael De Luca,829150,114795,,,
191600100,Deliver Us from Evil,0.412057266,7/2/14,7,Wide,Sony Pictures,Deliver-Us-From-Evil-(2014),2014,118,0,9740471,3049,3049,8051,220781,2996132,65601,1354610,Fantasy,Based on Factual Book/Article,Live Action,Horror,30000000,30577122,57379496,31550194,,,R,"for bloody violence, grisly images, terror throughout, and language.",Screen Gems,Jerry Bruckheimer Films,LStar Capital,2377322,112727,,,
143580100,Maleficent,0.414636924,5/30/14,5,Wide,Walt Disney,Maleficent,2013,97,0,69431298,3948,3948,29061,2257025,37015324,1982393,40954164,Fantasy,Spin-Off,Live Action,Adventure,180000000,241407328,517129407,249089809,,,PG,"for sequences of fantasy action and violence, including frightening images.",Roth Films,,,1587310,111659,,,
176950100,Dawn of the Planet of the Apes,0.418152147,7/11/14,7,Wide,20th Century Fox,Dawn-of-the-Planet-of-the-Apes,2014,130,1,72611427,3967,3969,21830,1573601,22812927,1067397,18211080,Science Fiction,Remake,Animation/Live Action,Adventure,170000000,208545589,495000000,215182283,Planet of the Apes,,PG-13,"for intense sequences of sci-fi violence and action, and brief strong language.",Chernin Entertainment,TSG Entertainment,Ingenious Media,2103281,112623,,,
161050100,The Boxtrolls,0.434098078,9/26/14,9,Wide,Focus Features,Boxtrolls-The,2014,96,0,17275239,3464,3464,16586,534283,8434673,319231,10392808,Kids Fiction,Based on Fiction Book/Short Story,Stop-Motion Animation,Adventure,60000000,50837305,61108946,52448172,,,PG,"for action, some peril and mild rude humor.",Laika,,,787474,114552,81564,,
191950100,A Haunted House 2,0.443097021,4/18/14,4,Wide,Open Road,Haunted-House-2-A,2014,87,1,8843875,2310,2310,6804,169307,2819413,39890,916998,Multiple Creative Types,Original Screenplay,Live Action,Comedy,4000000,17329487,3877374,17880974,A Haunted House,,R,"for crude and sexual content, nudity, pervasive language, drug use and some violent images.",Baby Way,IM Global,Endgame Releasing,2828996,110773,,,
210770100,Annabelle,0.445680667,10/3/14,10,Wide,Warner Bros.,Annabelle,2014,98,0,37134255,3185,3215,15066,404802,6029851,156734,3715383,Fantasy,Spin-Off,Live Action,Horror,6500000,84273813,166400000,86955720,The Conjuring,,R,for intense sequences of disturbing violence and terror.,RatPac Entertainment,Atomic Monster,The Safran Company,3322940,114713,,,
153080100,Ouija,0.451504285,10/24/14,10,Wide,Universal,Ouija-(2014),2014,89,0,19875995,2858,2899,13220,319031,5929411,84663,1825589,Fantasy,Based on Game,Live Action,Horror,5000000,50856010,52734261,52474432,Ouija,,PG-13,"for disturbing violent content, frightening horror images, and thematic material.",Platinum Dunes,Blumhouse,Hasbro Studios,1204977,115534,,,
180710100,Jack Ryan: Shadow Recruit,0.453059677,1/17/14,1,Wide,Paramount Pictures,Jack-Ryan-Shadow-Recruit,2013,105,0,15451981,3387,3387,14766,497117,7520165,435747,7934278,Contemporary Fiction,Original Screenplay,Live Action,Action,60000000,50577412,80800000,52186969,Jack Ryan,6409651,PG-13,"for sequences of violence and intense action, and brief strong language.",Skydance Productions,di Bonaventura Pictures,Mace Neufeld,1205537,108188,,,
198490100,Sabotage,0.453359859,3/28/14,3,Wide,Open Road,Sabotage,2014,110,0,5272444,2486,2486,6039,252358,4277428,145006,3385315,Contemporary Fiction,Original Screenplay,Live Action,Action,35000000,10508518,7867925,10842936,,,R,"for strong bloody violence, pervasive language, some sexuality/nudity and drug use.",QED International,Crave Films,,1742334,109072,,,
192660100,Oculus,0.453491725,4/11/14,4,Wide,Relativity,Oculus,2013,104,0,12005402,2648,2648,8894,180100,2797894,54623,1365039,Fantasy,Original Screenplay,Live Action,Horror,5000000,27695246,16420250,28576604,,,R,"for terror, violence, some disturbing images and brief language.",Blumhouse,Intrepid Pictures,Relativity Media,2388715,110591,,6.5,48309
198630100,Before I Go to Sleep,0.454631665,10/31/14,10,Wide,Clarius Entertainment,Before-I-Go-to-Sleep,2013,92,0,1843347,1935,1935,2804,78941,973871,17448,313324,Contemporary Fiction,Based on Fiction Book/Short Story,Live Action,Thriller/Suspense,22000000,3242457,16321122,3345639,,,R,for some brutal violence and language.,Scott Free Films,Millennium Films,StudioCanal,1726592,114007,,,
203030100,"As Above, So Below",0.458210257,8/29/14,8,Wide,Universal,As-Above-So-Below,2014,93,0,8632820,2640,2650,9237,9582,140438,9851,228042,Contemporary Fiction,Original Screenplay,Live Action,Thriller/Suspense,5000000,21222315,20577311,21897684,,,R,"for bloody violence/terror, and language throughout.",Legendary Pictures,Brothers Dowdle,,2870612,113780,,,
190850100,The Quiet  Ones,0.465709098,4/25/14,4,Wide,Lionsgate,Quiet-Ones-The,2013,98,0,3880053,2027,2027,5692,75870,875255,19378,297598,Fantasy,Original Screenplay,Live Action,Horror,0,8509867,3000000,8780680,,,PG-13,"for intense sequences of violence and terror, sexual content, thematic material, language, and smoking throughout.",Hammer Films,,,2235779,110451,,,
186700100,Hercules,0.483681121,7/25/14,7,Wide,Paramount Pictures,Hercules-(2014),2013,97,0,29800263,3595,3595,13650,594469,9115284,456383,7843662,Fantasy,Based on Folk Tale/Legend/Fairytale,Live Action,Action,100000000,72688614,170700000,75001836,,155775,PG-13,"for epic battle sequences, violence, suggestive comments, brief strong  anguage and partial nudity.",Flynn Picture Company,Radical Studios,,1043726,110295,,,
187550100,The Legend of Hercules,0.483931295,1/10/14,1,Wide,Lionsgate,Legend-of-Hercules-The,2013,98,0,8868318,2104,2104,6775,547906,8078842,204694,4294701,Fantasy,Based on Folk Tale/Legend/Fairytale,Live Action,Adventure,70000000,18848538,42553907,19448364,,25229431,PG-13,"for sequences of intense combat action and violence, and for some sensuality.",Millennium Films,Summit Entertainment,Nu Boyana,1043726,110295,,,
183110100,Bears,0.484681045,4/18/14,4,Wide,Walt Disney,Bears,2014,77,0,4776267,1720,1790,7626,,,147859,3492846,Factual,Based on Real Life Events,Live Action,Documentary,0,17780194,371552,18346024,,,G,,Disney Nature,Silverback Films,,2458776,110678,,,
185680100,About Last Night,0.484930704,2/14/14,2,Wide,Sony Pictures,About-Last-Night-(2014),2014,100,0,25649011,2253,2253,8450,289892,4837170,65139,1429945,Contemporary Fiction,Based on Play,Live Action,Romantic Comedy,13000000,48637684,1808176,50185510,,12685772,R,"for sexual content, language and brief drug use.",Rainforest Films,Olive Bridge Entertainment,,1826590,109372,,,
190170100,Think Like a Man Too,0.484930704,6/20/14,6,Wide,Sony Pictures,Think-Like-a-Man-2,2014,105,1,29241911,2225,3049,8594,226738,3191793,66383,1528562,Contemporary Fiction,Based on Factual Book/Article,Live Action,Romantic Comedy,24000000,65028687,4999246,67098138,Think Like a Man,,PG-13,"for crude sexual content including references, partial nudity, language and drug material.",Screen Gems,LStar Capital,Will Packer Productions,2239832,112303,,,
198200100,Into the Storm,0.484930704,8/8/14,8,Wide,Warner Bros.,Into-the-Storm,2014,89,0,17346427,3434,3434,15085,388191,6484090,136275,2785378,Contemporary Fiction,Original Screenplay,Live Action,Thriller/Suspense,50000000,47602194,109000000,49117066,,,PG-13,"for sequences of intense destruction and peril, and language including some sexual references.",Broken Road,,,2106361,114033,,,
208800100,The Pyramid,0.484930704,12/5/14,12,Wide,20th Century Fox,Pyramid-The,2014,89,0,1369935,589,685,1512,,,,,Fantasy,Original Screenplay,Live Action,Horror,0,2756333,8900000,2842453,,,R,for some horror violence and bloody images.,Fox International Productions,Silvatar Media,,2799166,113769,,,
200400100,The Purge: Anarchy,0.485213422,7/18/14,7,Wide,Universal,Purge-Anarchy-The,2014,103,1,29816675,2806,2856,11344,447805,7007087,188045,4316978,Science Fiction,Original Screenplay,Live Action,Thriller/Suspense,9000000,71562550,39971086,73839938,The Purge,,R,"for strong disturbing violence, and for language.",Platinum Dunes,Blumhouse,Why Not Productions,2975578,112818,,,
191180100,Heaven is for Real,0.486405764,4/16/14,4,Wide,Sony Pictures,Heaven-is-for-Real,2013,100,0,22522221,2417,3048,18618,1847685,28629534,483694,11120025,Dramatization,Based on Factual Book/Article,Live Action,Drama,12000000,91386097,9533014,94294338,,,PG,for thematic material including some medical situations.,Roth Films,T.D. Jakes,,1929263,110750,,,
200420100,Dumb and Dumber To,0.487977125,11/14/14,11,Wide,Universal,Dumb-and-Dumber-To,2014,110,1,36111775,3154,3188,17923,456339,7627913,249195,5343591,Contemporary Fiction,Original Screenplay,Live Action,Comedy,40000000,86208010,55000000,88925516,Dumb and Dumber,,PG-13,"for crude and sexual humor, partial nudity, language and some drug references.",Conundrum Entertainment,Charles B. Wessler Entertainment,,2096672,116977,,,
186230100,Muppets Most Wanted,0.488708035,3/21/14,3,Wide,Walt Disney,Muppets-Most-Wanted,2013,106,1,17005126,3194,3194,14622,427421,6351557,209908,4819372,Kids Fiction,Based on TV,Live Action,Comedy,55000000,51178893,28133408,52807594,Muppets,,PG,for some mild action.,Mandeville Films,,,2281587,110297,,,
191960100,A Million Ways to Die in The West,0.48922808,5/30/14,5,Wide,Universal,Million-Ways-to-Die-in-the-West-A,2014,115,0,16797385,3158,3160,11046,551009,7963542,281193,6400262,Historical Fiction,Original Screenplay,Live Action,Comedy,40000000,42720965,44040030,44080504,,,R,"for strong crude and sexual content, language throughout, some violence and drug material.",Bluegrass Films,,,2557490,111743,,,
193800100,That Awkward Moment,0.489845093,1/31/14,1,Wide,FilmDistrict,That-Awkward-Moment,2013,94,0,8742109,2809,2809,9893,219368,3025665,63956,1154788,Contemporary Fiction,Original Screenplay,Live Action,Romantic Comedy,8000000,26068955,27000000,26898562,,18438695,R,for sexual content and language throughout.,TreeHouse Pictures,Aversano Films,What If It Barks Films,1800246,109483,,,
193480100,Planes: Fire and Rescue,0.490371525,7/18/14,7,Wide,Walt Disney,Planes-Fire-and-Rescue,2014,83,1,17509407,3826,3839,16636,987542,16248982,531721,10620029,Kids Fiction,Original Screenplay,Digital Animation,Adventure,50000000,59157732,97241912,61040349,Planes,,PG,,Walt Disney Pictures,DisneyToon Studios,Prana Studios,2980706,112460,,,
193510100,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",0.490371525,10/10/14,10,Wide,Walt Disney,Alexander-and-the-Terrible-Horrible-No-Good-Very-Bad-Day,2013,81,0,18360230,3088,3176,19460,643780,10907766,175453,3520108,Kids Fiction,Based on Fiction Book/Short Story,Live Action,Comedy,28000000,66954149,34425138,69055550,,,PG,for rude humor including some reckless behavior and language.,21 Laps Entertainment,Jim Henson Productions,,1698641,115381,,,
196280100,Million Dollar Arm,0.490608979,5/16/14,5,Wide,Walt Disney,Million-Dollar-Arm,2013,123,0,10515659,3019,3019,12208,190018,3778177,88323,1701363,Contemporary Fiction,Original Screenplay,Live Action,Drama,25000000,36447959,2769953,37607865,,,PG,for mild language and some suggestive content.,Roth Films,Mayhem Pictures,,1647668,111795,,,
147140100,Labor Day,0.490846318,1/31/14,1,Wide,Paramount Pictures,Labor-Day,2011,111,0,5175282,2584,2584,7483,221266,3331777,99987,1922934,Contemporary Fiction,Based on Fiction Book/Short Story,Live Action,Drama,18000000,13371528,818282,13797052,,16915202,PG-13,"for thematic material, brief violence and sexuality.",Right of Way Films,Mr. Mudd,,1967545,108780,,6.9,19775
212890100,Top Five,0.490846318,12/12/14,12,Wide,Paramount Pictures,Top-Five,2014,101,0,6896593,979,1426,5711,66549,963690,29593,607223,Contemporary Fiction,Original Screenplay,Live Action,Comedy,12000000,25317379,197469,26072877,,,R,"for strong sexual content, nudity, crude humor, language throughout and some drug use.",IACF,,,2784678,118924,,,
203520100,Brick Mansions,0.491971823,4/25/14,4,Wide,Relativity,Brick-Mansions,2014,89,0,9516855,2647,2647,8460,205891,3505764,102331,2346477,Science Fiction,Original Screenplay,Live Action,Action,28000000,20396829,53024395,21045925,,,PG-13,"for frenetic gunplay, violence and action throughout, language, sexual menace and drug material.",EuropaCorp,Transfilm Intl.,,1430612,110826,,,
191210100,When the Game Stands Tall,0.492294731,8/22/14,8,Wide,Sony Pictures,When-the-Game-Stands-Tall,2014,114,0,8381509,2673,2766,13925,654330,9479370,142483,2999153,Contemporary Fiction,Based on Factual Book/Article,Live Action,Drama,15000000,30127963,10949,31086746,,,PG,"for thematic material, a scene of violence, and brief smoking.",Mandalay Sports Media,,,2247476,117308,,,
193640100,Dolphin Tale 2,0.49382716,9/12/14,9,Wide,Warner Bros.,Dolphin-Tale-2,2014,107,1,15873397,3656,3656,16995,954164,14098162,256040,6010497,Kids Fiction,Original Screenplay,Live Action,Drama,36000000,42024533,15800000,43361905,Dolphin Tale,,PG,for some mild thematic elements.,Alcon Entertainment,,,2978462,117194,,,
191850100,Devil's Due,0.495628192,1/17/14,1,Wide,20th Century Fox,Devils-Due,2013,89,0,8308220,2544,2544,7059,161298,2504443,62047,1401130,Fantasy,Original Screenplay,Live Action,Horror,7000000,15821461,20324626,16324956,,3902787,R,for language and some bloody images.,Davis Entertainment,,,2752758,108243,,,
199460100,The Best of Me,0.496641165,10/17/14,10,Wide,Relativity,Best-of-Me-The,2014,118,0,10003827,2936,2936,11060,694897,9832226,123853,2492974,Contemporary Fiction,Based on Fiction Book/Short Story,Live Action,Drama,26000000,26766213,1100000,27617169,,,PG-13,"for sexuality, violence, some drug content and brief strong language.",Relativity Media,Di Novi Pictures,,1972779,115147,,,
190390100,Earth to Echo,0.496715187,7/2/14,7,Wide,Relativity,Earth-to-Echo,2013,89,0,8364199,3230,3230,12853,457128,6230404,170069,3333821,Kids Fiction,Original Screenplay,Animation/Live Action,Adventure,13000000,38934842,3239703,40173890,,,PG,"for some action and peril, and mild language.",Panay Films,,,2183034,113071,,,
174430100,300: Rise of an Empire,0.496985107,3/7/14,3,Wide,Warner Bros.,300-Rise-of-an-Empire,2013,102,1,45038460,3470,3490,15968,992074,16749476,749453,16180476,Historical Fiction,Based on Comic/Graphic Novel,Animation/Live Action,Action,110000000,106580051,224200000,109971820,300,50025,R,"for strong sustained sequences of stylized bloody violence throughout, a sex scene, nudity and some language.",Gianni Nunnari,Cruel and Unusual Films,Mark Canton,1253863,109673,,,
201620100,Step Up All In,0.497459634,8/8/14,8,Wide,Lionsgate,Step-Up-All-In,2014,112,1,6469857,2072,2072,5964,159541,2376375,14501,288518,Contemporary Fiction,Original Screenplay,Live Action,Drama,0,14904384,62900000,15378697,Step Up,,PG-13,for some language and suggestive material.,Summit Entertainment,,,2626350,113103,,,
