odid,display_name,similarity score,release_date,MONTH,release_pattern,distributor,movie_url,production_year,running_time,sequel,opening_weekend_revenue,opening_weekend_theaters,maximum_theaters,theatrical_engagements,domestic_dvd_units,domestic_dvd_spending,domestic_bluray_units,domestic_bluray_spending,creative_type,source,production_method,genre,production_budget,domestic_box_office,international_box_office,inflation_adjusted_domestic_box_,franchise,video_rental_spending,rating,reason,production_company1,production_company2,production_company3,imdbid,movieId,imdb_moviemeter,imdb_rating,imdb_votes
190810100,The Nut Job,0.498487357,1/17/14,1,Wide,Open Road,Nut-Job-The,2013,86,0,19405000,3427,3472,19812,855975,13982065,379657,8437374,Kids Fiction,Based on Short Film,Digital Animation,Adventure,30000000,64251538,58278428,66296260,The Nut Job,16360156,PG,for mild action and rude humor.,Redrover,Toonbox Entertainment,Gulfstream Pictures,1821658,110130,,,
141410100,Blended,0.499169577,5/23/14,5,Wide,Warner Bros.,Blended,2014,117,0,14284031,3555,3555,14592,824078,11823341,259077,5974612,Contemporary Fiction,Original Screenplay,Live Action,Romantic Comedy,45000000,46290741,81700000,47763883,,,PG-13,"for crude and sexual content, and language.",Gulfstream Pictures,Happy Madison,,1086772,111617,,,
199900100,This is Where I Leave You,0.500182419,9/19/14,9,Wide,Warner Bros.,This-is-Where-I-Leave-You,2013,103,0,11558149,2868,2868,11431,275124,3389126,26557,608749,Contemporary Fiction,Based on Fiction Book/Short Story,Live Action,Comedy,20000000,34296320,7000000,35387749,,,R,"for language, sexual content and some drug use.",Spring Creek Prod,21 Laps Entertainment,RatPac Entertainment,1371150,114601,,,
191590100,Tammy,0.500426349,7/2/14,7,Wide,Warner Bros.,Tammy,2014,96,0,21577049,3465,3465,16446,890476,11976079,257014,4699170,Contemporary Fiction,Original Screenplay,Live Action,Comedy,20000000,84525432,9405928,87215347,,,R,for language including sexual references.,Gary Sanchez Productions,On The Day Productions,,2103254,112497,,,
196800100,Get on Up,0.501062931,8/1/14,8,Wide,Universal,Get-on-Up,2014,138,0,13585915,2468,2469,7595,217708,3539450,61240,1409292,Dramatization,Based on Real Life Events,Live Action,Drama,30000000,30569935,2745869,31542784,,,PG-13,"for sexual content, drug use, some strong language, and violent situations.",Jagged Films,Brian Grazer Productions,Wyolah Films,2473602,113207,,,
196470100,Winter's Tale,0.501329659,2/14/14,2,Wide,Warner Bros.,Winters-Tale,2013,118,0,7297694,2965,2965,6996,247537,3467112,53417,1283843,Fantasy,Based on Fiction Book/Short Story,Live Action,Drama,60000000,12600231,9868389,13001210,,,PG-13,for violence and some sensuality.,Weed Road Pictures,Marc Platt Productions,,1837709,109191,,,
191860100,The Other Woman,0.504123493,4/25/14,4,Wide,20th Century Fox,Other-Woman-The-(2014),2014,109,0,24763752,3205,3306,17603,965117,12553488,210263,4519696,Contemporary Fiction,Original Screenplay,Live Action,Comedy,40000000,83911193,111200000,86581554,,,PG-13,"on appeal for mature thematic material, sexual references and language.",LBI Entertainment,,,2203939,110771,,,
192720100,3 Days to Kill,0.504657713,2/21/14,2,Wide,Relativity,3-Days-to-Kill,2013,100,0,12242218,2872,2872,11265,410594,5896886,228834,4505188,Contemporary Fiction,Original Screenplay,Live Action,Thriller/Suspense,28000000,30697999,8261901,31674924,,3515282,PG-13,"for intense sequences of violence and action, some sensuality and language.",3DTK Inc.,Relativity Media,Wonderland Sound and Vision,2172934,109569,,,
200850100,Draft Day,0.506128765,4/11/14,4,Wide,Lionsgate,Draft-Day,2014,109,0,9783603,2781,2781,10795,592890,7795453,164325,3154431,Contemporary Fiction,Original Screenplay,Live Action,Drama,25000000,28842237,434667,29760100,,,PG-13,on appeal for brief strong language and sexual references.,Summit Entertainment,,,2223990,110453,,,
204470100,The November Man,0.506245483,8/27/14,8,Wide,Relativity,November-Man-The,2014,108,0,7911597,2776,2776,10424,65645,888329,31380,520488,Contemporary Fiction,Based on Fiction Book/Short Story,Live Action,Thriller/Suspense,15000000,25018119,9802216,25814287,,,R,"for strong violence including a sexual assault, language, sexuality/nudity and brief drug use.",Irish Dreamtime,SPD Films,The Solution Entertainment Group,2402157,114439,,,
147730100,Mr. Peabody & Sherman,0.506335415,3/7/14,3,Wide,20th Century Fox,Mr-Peabody-and-Sherman,2013,91,0,32207057,3934,3951,23555,1323423,19245775,594871,10746863,Kids Fiction,Based on TV,Digital Animation,Adventure,145000000,111506430,158300000,115054975,,,PG,for some mild action and brief rude humor.,PDI,Bullwinkle Studios,DreamWorks Animation,864835,109846,,,
178540100,Need for Speed,0.507330556,3/14/14,3,Wide,Walt Disney,Need-for-Speed,2014,130,0,17844939,3115,3115,12334,344763,6837518,195562,4490112,Contemporary Fiction,Based on Game,Live Action,Action,66000000,43568507,150601112,44955015,,,PG-13,"for sequences of reckless street racing, disturbing crash scenes, nudity and crude language.",Electronic Arts,Bandito Brothers,Mark Sourian,2369135,109850,,,
188030100,Rio 2,0.510809305,4/11/14,4,Wide,20th Century Fox,Rio-2,2014,101,1,39327869,3948,3975,26391,1842366,27853605,1079263,25030098,Kids Fiction,Original Screenplay,Digital Animation,Adventure,130000000,131538435,362200000,135724475,Rio,,G,,20th Century Fox Animation,Blue Sky Studios,,2357291,110655,,,
201180100,Lucy,0.511150421,7/25/14,7,Wide,Universal,Lucy,2014,88,0,43899340,3173,3202,19513,891643,13614876,664336,13956111,Science Fiction,Original Screenplay,Live Action,Action,40000000,126573960,330933816,130602011,,,R,"for strong violence, disturbing images, and sexuality.",EuropaCorp,TF1 Film Productions,Canal Plus,2872732,111360,,,
193500100,The Expendables 3,0.512327292,8/15/14,8,Wide,Lionsgate,Expendables-3-The,2014,103,1,15879645,3221,3221,13448,1102445,15651053,534853,10127422,Contemporary Fiction,Original Screenplay,Live Action,Action,100000000,39322544,170138834,40573927,The Expendables,,PG-13,"for violence including intense sustained gun battles and fight scenes, and for language.",Nu Image,Millennium Films,,2333784,112897,,,
198210100,Horrible Bosses 2,0.514420501,11/26/14,11,Wide,Warner Bros.,Horrible-Bosses-2,2014,108,1,15457418,3375,3400,14739,313983,5045900,108222,2633860,Contemporary Fiction,Original Screenplay,Live Action,Comedy,40000000,54445357,51500000,56134030,Horrible Bosses,,R,for strong crude sexual content and language throughout.,RatPac Entertainment,Benderspink Productions,,2170439,117590,,,
199800100,Jersey Boys,0.518385057,6/20/14,6,Wide,Warner Bros.,Jersey-Boys,2014,132,0,13319371,2905,2905,12980,655406,8418174,126021,2837011,Dramatization,Based on Real Life Events,Live Action,Drama,40000000,47047013,18235719,48544222,,,R,for language throughout.,GK Films,Malpaso Productions,,1742044,112316,,,
185160100,The Book of Life,0.520377249,10/17/14,10,Wide,20th Century Fox,Book-of-Life-The,2014,95,0,17005218,3071,3113,14265,852242,11230233,400482,8762405,Fantasy,Original Screenplay,Digital Animation,Adventure,50000000,50151543,47500000,51728857,,,PG,"for mild action, rude humor, some thematic elements and brief scary images.",Guillermo del Toro,,,2262227,115664,,,
193250100,Non-Stop,0.520457747,2/28/14,2,Wide,Universal,Non-Stop-(2013),2013,110,0,28875635,3090,3183,18771,723344,11182844,395694,7624219,Contemporary Fiction,Original Screenplay,Live Action,Action,50000000,91742160,121000000,94661735,,1189266,PG-13,"for intense sequences of action and violence, some, language, sensuality and drug references.",Silver Pictures,Anton Capital Entertainment,Lovefilm,2024469,109578,,,
188040100,Teenage Mutant Ninja Turtles,0.524728198,8/8/14,8,Wide,Paramount Pictures,Teenage-Mutant-Ninja-Turtles-(2014),2014,101,0,65575105,3845,3980,28038,2633793,35668141,2087323,60247610,Super Hero,Based on Comic/Graphic Novel,Animation/Live Action,Adventure,125000000,191204754,293800000,197289600,Teenage Mutant Ninja Turtles,,PG-13,for sci-fi action violence.,Platinum Dunes,Gama Entertainment,Mednick Productions,1291150,113348,,,
146900100,If I Stay,0.528796933,8/22/14,8,Wide,Warner Bros.,If-I-Stay,2014,106,0,15679190,2907,3157,17086,674790,9961811,171849,3429935,Contemporary Fiction,Based on Fiction Book/Short Story,Live Action,Drama,11000000,50474843,27881327,52081139,,,PG-13,for thematic elements and some sexual material.,Di Novi Pictures,,,1355630,113604,,,
195470100,The Judge,0.529900888,10/10/14,10,Wide,Warner Bros.,Judge-The,2014,141,0,13116226,3003,3003,14529,592238,8036613,183802,4235779,Contemporary Fiction,Original Screenplay,Live Action,Drama,50000000,47119388,29000000,48617108,,,R,for language including some sexual references.,Team Downey,Big Kid Pictures,,1872194,115170,,,
197720100,The Giver,0.535367064,8/15/14,8,Wide,Weinstein Co.,Giver-The,2014,97,0,12305016,3003,3003,17238,479317,6770912,68226,1622248,Science Fiction,Based on Fiction Book/Short Story,Live Action,Drama,25000000,45090374,10000000,46525313,,,PG-13,for a mature thematic image and some sci-fi action/violence.,Tonik,As Is Productions,,435651,113378,,,
191200100,Sex Tape,0.5365049,7/18/14,7,Wide,Sony Pictures,Sex-Tape,2014,95,0,14608152,3062,3062,10494,308729,4847876,117901,2203433,Contemporary Fiction,Original Screenplay,Live Action,Comedy,40000000,38543473,87526036,39770068,,,R,"for strong sexual content, nudity, language and some drug use.",Escape Artists,Media Rights Capital,LStar Capital,1956620,112788,,,
198720100,A Walk Among the Tombstones,0.53905562,9/19/14,9,Wide,Universal,Walk-Among-the-Tombstones-A,2013,113,0,12758780,2712,2714,8368,341781,6161426,166241,3799076,Historical Fiction,Based on Fiction Book/Short Story,Live Action,Action,28000000,26017685,36090902,26845664,,,R,"for strong violence, disturbing images, language and brief nudity.",Exclusive Media Group,Cross Creek Pictures,,365907,114246,,,
185260100,The Monuments Men,0.543775077,2/7/14,2,Wide,Sony Pictures,Monuments-Men-The,2013,118,0,22003433,3083,3083,18366,1072951,15369915,391733,7502594,Historical Fiction,Based on Factual Book/Article,Live Action,Drama,70000000,78031620,80671128,80514871,,29472648,PG-13,for some images of war violence and historical smoking.,Smokehouse Pictures,,,2177771,108928,,,
181330100,Penguins of Madagascar,0.544533035,11/26/14,11,Wide,20th Century Fox,Penguins-of-Madagascar,2014,92,0,25447444,3764,3775,21146,691537,9558486,522351,9757084,Kids Fiction,Spin-Off,Digital Animation,Comedy,132000000,83350911,284300000,85836873,Madagascar,,PG,for mild action and some rude humor.,DreamWorks Animation,PDI,,1911658,117851,,,
193490100,The Hundred-Foot Journey,0.547026864,8/8/14,8,Wide,Walt Disney,Hundred-Foot-Journey-The,2014,122,0,10979290,2023,2167,15189,922451,15067033,120632,2755106,Contemporary Fiction,Based on Fiction Book/Short Story,Live Action,Romantic Comedy,22000000,54235441,40035047,55961409,,,PG,"for thematic elements, some violence, language and brief sensuality.",DreamWorks Pictures,Reliance Entertainment,Participant Media,2980648,113275,,,
119960100,RoboCop,0.554589008,2/12/14,2,Wide,Sony Pictures,RoboCop-(2013),2013,116,0,21681430,3372,3372,13721,446037,6792039,448772,8615483,Science Fiction,Remake,Live Action,Action,120000000,58607007,184374792,60472099,,978185,PG-13,"for intense sequences of action including frenetic gun violence throughout, brief strong language, sensuality and some drug material.",Strike Entertainment,,,1234721,108945,,,
175660100,The Lego Movie,0.565292976,2/7/14,2,Wide,Warner Bros.,LEGO-Movie-The,2013,110,0,69050279,3775,3890,32540,4215131,56785727,1919141,66906972,Kids Fiction,Based on Toy,Digital Animation,Adventure,60000000,257784718,199944670,265988393,Lego,418942,PG,For mild action and rude humor.,Vertigo Entertainment,Lin Pictures,,1490017,108932,,,
145970100,The Equalizer,0.576478278,9/26/14,9,Wide,Sony Pictures,Equalizer-The,2011,131,0,34137828,3236,3236,17285,1313107,21067334,725617,13947653,Contemporary Fiction,Based on TV,Live Action,Action,55000000,101530738,90634545,104758809,The Equalizer,,R,"for strong bloody violence and language throughout, including some sexual references.",Escape Artists,Zhiv,Mace Neufeld,455944,112171,,,
191190100,22 Jump Street,0.576818401,6/13/14,6,Wide,Sony Pictures,22-Jump-Street,2014,111,1,57071445,3306,3426,22821,937217,14827456,597419,11694964,Contemporary Fiction,Based on TV,Live Action,Comedy,50000000,191719337,139614539,197820563,21 Jump Street,,R,"for language throughout, sexual content, drug material, brief nudity and some violence.",Columbia Pictures,Metro-Goldwyn-Mayer Pictures,LStar Capital,2294449,112138,,,
123940100,Sin City: A Dame to Kill For,0.579823151,8/22/14,8,Wide,Weinstein Co.,Sin-City-A-Dame-to-Kill-For,2011,101,1,6317683,2894,2894,7435,232518,3429518,110832,2365064,Fantasy,Based on Comic/Graphic Novel,Live Action,Action,65000000,13757804,25741545,14195623,Sin City,,R,"for strong brutal stylized violence throughout, sexual content, nudity, and brief drug use.",Troublemaker Studios,AR Films,Aldamisa Films,458481,113573,,,
143610100,How to Train Your Dragon 2,0.602926033,6/13/14,6,Wide,20th Century Fox,How-to-Train-Your-Dragon-2,2013,102,1,49451322,4253,4268,28175,2366358,33814120,1880562,36281331,Fantasy,Original Screenplay,Digital Animation,Adventure,145000000,177002924,439100000,182635815,How to Train Your Dragon,,PG,for adventure action and some mild rude humor.,DreamWorks Animation,,,1646971,112175,,,
181590100,Godzilla,0.605441825,5/16/14,5,Wide,Warner Bros.,Godzilla-(2014),2014,123,0,93188384,3952,3952,20644,1018790,16832480,1025396,21529551,Science Fiction,Remake,Live Action,Action,160000000,200672193,328400000,207058326,Godzilla,,PG-13,"for intense sequences of destruction, mayhem and creature violence.",Legendary Pictures,,,831387,111364,,,
188460100,Transcendence,0.610206339,4/18/14,4,Wide,Warner Bros.,Transcendence,2014,119,0,10886386,3455,3455,10008,266808,3652025,164294,3946618,Science Fiction,Original Screenplay,Live Action,Thriller/Suspense,100000000,23022309,80016949,23754964,,,PG-13,"for sci-fi action and violence, some bloody images, brief strong language and sensuality.",Straight Up Films,DMG Entertainment,,2209764,110730,,,
198430100,The Fault in Our Stars,0.613645641,6/6/14,6,Wide,20th Century Fox,Fault-in-Our-Stars-The,2014,125,0,48002523,3173,3340,17775,1850043,25686307,698977,17803515,Contemporary Fiction,Based on Fiction Book/Short Story,Live Action,Drama,12000000,124872350,182294484,128846253,,,PG-13,"for thematic elements, some sexuality and brief strong language.",20th Century Fox,,,2582846,111921,,,
195940100,Neighbors,0.617855096,5/9/14,5,Wide,Universal,Neighbors-(2013),2013,91,0,49033915,3279,3311,20398,1105128,16945495,595257,10578356,Contemporary Fiction,Original Screenplay,Live Action,Comedy,18000000,150086800,120507734,154863121,Neighbors,,R,"for pervasive language, strong crude and sexual content, graphic nudity, and drug use throughout.",Good Universe,Point Grey,,2004420,111113,,,
165290100,The Amazing Spider-Man 2,0.635277194,5/2/14,5,Wide,Sony Pictures,Amazing-Spider-Man-2-The,2013,141,1,91608337,4324,4324,22133,1276814,20998213,1045559,25511203,Super Hero,Based on Comic/Graphic Novel,Live Action,Action,200000000,202853933,506142403,209309498,Spider-Man,,PG-13,for sequences of sci-fi action/violence.,Marvel Studios,,,1872181,110553,,,
141710100,Chef,0.664031859,6/6/14,6,Wide,Open Road,Chef,2014,115,0,204961,6,1298,9869,408032,5215011,130009,2880449,Contemporary Fiction,Original Screenplay,Live Action,Comedy,0,31424004,15405305,32424031,,,R,"for language, including some suggestive references.",Fairview Entertainment,,,2883512,111443,,,
195480100,The Interview,0.666393781,2/6/14,2,Wide,Sony Pictures,Interview-The,2014,111,0,0,0,581,1734,378201,3690925,257542,3412555,Contemporary Fiction,Original Screenplay,Live Action,Comedy,44000000,6105175,6237457,6263043,,,R,"for pervasive language, crude and sexual humor, nudity, some drug use and bloody violence.",Point Grey,Sony Pictures,LStar Capital,2788710,119141,,,
165370100,Guardians of the Galaxy,0.678993122,8/1/14,8,Wide,Walt Disney,Guardians-of-the-Galaxy,2014,121,0,94320883,4080,4088,37350,3113020,46575516,3615846,76354820,Super Hero,Based on Comic/Graphic Novel,Live Action,Adventure,170000000,333172112,438000000,343771168,Marvel Cinematic Universe,,PG-13,"for intense sequences of sci-fi violence and action, and for some language.",Marvel Studios,,,2015381,112852,,,
212530100,John Wick,0.691626007,10/24/14,10,Wide,Lionsgate,John-Wick,2014,96,0,14415922,2589,2589,11816,905689,11535618,593272,10186465,Contemporary Fiction,Original Screenplay,Live Action,Action,0,43037835,33200000,44403870,John Wick,,R,"strong and bloody violence throughout, language and brief drug use.",Thunder Road Film,87Eleven Inc.,MJW Films,2911666,115149,,,
210210100,Nightcrawler,0.72581642,10/31/14,10,Wide,Open Road,Nightcrawler,2014,117,0,10441000,2766,2766,12147,155258,2492482,121699,2564769,Contemporary Fiction,Original Screenplay,Live Action,Thriller/Suspense,8500000,32381218,17953200,33399036,,,R,"for violence including graphic images, and for language.",Bold Films,,,2872718,115569,,,
191970100,Big Hero 6,0.771964374,11/7/14,11,Wide,Walt Disney,Big-Hero-6,2014,108,0,56215889,3761,3773,32851,2660524,43705058,2725108,53020705,Science Fiction,Original Screenplay,Digital Animation,Adventure,165000000,222527828,429600000,229249222,,,PG,"for action and peril, some rude humor, and thematic elements.",Walt Disney Animation Studios,,,2245084,115617,,,
198800100,Gone Girl,0.78376207,10/3/14,10,Wide,20th Century Fox,Gone-Girl,2014,149,0,37513109,3014,3284,26324,1126988,15864797,439947,8942850,Contemporary Fiction,Based on Fiction Book/Short Story,Live Action,Thriller/Suspense,61000000,167767189,200800000,173073051,,,R,"for a scene of bloody violence, some strong sexual content/nudity, and language.",Regency Enterprises,TSG Entertainment,,2267998,112556,,,
600100,Ghostbusters,0.785460834,8/29/14,8,Wide,Sony Pictures,Ghostbusters,1984,107,0,13612564,1339,1506,35601,,,,,Fantasy,Original Screenplay,Live Action,Comedy,30000000,242212467,53000000,576147288,Ghostbusters,44459,PG,,Columbia Pictures,,,87332,2716,,,
174890100,Captain America: The Winter Soldier,0.842052517,4/4/14,4,Wide,Walt Disney,Captain-America-The-Winter-Soldier,2014,135,1,95023721,3938,3938,27560,1702588,26770566,1962633,37498717,Super Hero,Based on Comic/Graphic Novel,Live Action,Action,170000000,259746958,454654931,268013076,Captain America,,PG-13,"for intense sequences of violence, gunplay and action throughout.",Marvel Studios,,,1843866,110102,,,
140210100,Edge of Tomorrow,0.998463369,6/6/14,6,Wide,Warner Bros.,Edge-of-Tomorrow,2011,136,0,28760246,3490,3505,17714,800188,10396267,766669,15158285,Science Fiction,Based on Comic/Graphic Novel,Live Action,Action,178000000,100206256,264200000,103395189,,,PG-13,"for intense sequences of sci-fi action and violence, language and brief suggestive material.",Warner Bros.,Village Roadshow Productions,RatPac Entertainment,1631867,111759,,,