County1,County2,Distance
Adams,Berks,125
Adams,Cambria,144
Adams,Sullivan,184
Adams,Mercer,302
Adams,Erie,334
Adams,Lebanon,85
Adams,Fayette,207
Adams,Potter,215
Adams,Chester,125
Adams,Cumberland,33
Adams,Montour,136
Adams,Susquehanna,247
Adams,Greene,257
Adams,Warren,276
Adams,Allegheny,244
Adams,Blair,117
Adams,Venango,274
Adams,Fulton,76
Adams,Lehigh,160
Adams,Dauphin,71
Adams,Juniata,75
Adams,Wyoming,209
Adams,Butler,256
Adams,Schuylkill,125
Adams,Centre,127
Adams,McKean,243
Adams,Armstrong,218
Adams,Jefferson,205
Adams,Lackawanna,220
Adams,Montgomery,162
Adams,Westmoreland,197
Adams,Clinton,155
Adams,Delaware,155
Adams,Monroe,207
Adams,Union,122
Adams,Franklin,43
Adams,Carbon,173
Adams,Snyder,100
Adams,Perry,59
Adams,Bradford,221
Adams,Luzerne,178
Adams,York,42
Adams,Beaver,280
Adams,Lancaster,85
Adams,Northumberland,117
Adams,Wayne,255
Adams,Columbia,147
Adams,Philadelphia,178
Adams,Clearfield,164
Adams,Indiana,181
Adams,Cameron,192
Adams,Mifflin,88
Adams,Lycoming,164
Adams,Forest,249
Adams,Somerset,155
Adams,Elk,210
Adams,Bucks,187
Adams,Tioga,211
Adams,Lawrence,292
Adams,Huntingdon,88
Adams,Pike,246
Adams,Crawford,316
Adams,Bedford,109
Adams,Northampton,189
Adams,Clarion,237
Adams,Washington,260
Berks,Adams,125
Berks,Cambria,236
Berks,Sullivan,124
Berks,Mercer,377
Berks,Erie,386
Berks,Lebanon,45
Berks,Fayette,321
Berks,Potter,221
Berks,Chester,51
Berks,Cumberland,117
Berks,Montour,91
Berks,Susquehanna,155
Berks,Greene,371
Berks,Warren,321
Berks,Allegheny,344
Berks,Blair,205
Berks,Venango,340
Berks,Fulton,193
Berks,Lehigh,35
Berks,Dauphin,72
Berks,Juniata,125
Berks,Wyoming,122
Berks,Butler,341
Berks,Schuylkill,40
Berks,Centre,169
Berks,McKean,270
Berks,Armstrong,302
Berks,Jefferson,270
Berks,Lackawanna,116
Berks,Montgomery,52
Berks,Westmoreland,300
Berks,Clinton,170
Berks,Delaware,71
Berks,Monroe,86
Berks,Union,113
Berks,Franklin,162
Berks,Carbon,58
Berks,Snyder,104
Berks,Perry,112
Berks,Bradford,160
Berks,Luzerne,84
Berks,York,87
Berks,Beaver,375
Berks,Lancaster,49
Berks,Northumberland,81
Berks,Wayne,146
Berks,Columbia,80
Berks,Philadelphia,81
Berks,Clearfield,224
Berks,Indiana,269
Berks,Cameron,222
Berks,Mifflin,144
Berks,Lycoming,140
Berks,Forest,303
Berks,Somerset,268
Berks,Elk,254
Berks,Bucks,70
Berks,Tioga,187
Berks,Lawrence,377
Berks,Huntingdon,174
Berks,Pike,126
Berks,Crawford,378
Berks,Bedford,222
Berks,Northampton,64
Berks,Clarion,307
Berks,Washington,368
Cambria,Adams,144
Cambria,Berks,236
Cambria,Sullivan,213
Cambria,Mercer,158
Cambria,Erie,200
Cambria,Lebanon,192
Cambria,Fayette,101
Cambria,Potter,155
Cambria,Chester,258
Cambria,Cumberland,128
Cambria,Montour,183
Cambria,Susquehanna,285
Cambria,Greene,146
Cambria,Warren,154
Cambria,Allegheny,107
Cambria,Blair,31
Cambria,Venango,134
Cambria,Fulton,81
Cambria,Lehigh,264
Cambria,Dauphin,164
Cambria,Juniata,111
Cambria,Wyoming,254
Cambria,Butler,111
Cambria,Schuylkill,212
Cambria,Centre,89
Cambria,McKean,147
Cambria,Armstrong,73
Cambria,Jefferson,74
Cambria,Lackawanna,281
Cambria,Montgomery,285
Cambria,Westmoreland,66
Cambria,Clinton,122
Cambria,Delaware,289
Cambria,Monroe,292
Cambria,Union,149
Cambria,Franklin,105
Cambria,Carbon,258
Cambria,Snyder,142
Cambria,Perry,124
Cambria,Bradford,234
Cambria,Luzerne,242
Cambria,York,181
Cambria,Beaver,139
Cambria,Lancaster,215
Cambria,Northumberland,174
Cambria,Wayne,314
Cambria,Columbia,204
Cambria,Philadelphia,309
Cambria,Clearfield,60
Cambria,Indiana,36
Cambria,Cameron,113
Cambria,Mifflin,94
Cambria,Lycoming,168
Cambria,Forest,121
Cambria,Somerset,63
Cambria,Elk,104
Cambria,Bucks,306
Cambria,Tioga,187
Cambria,Lawrence,147
Cambria,Huntingdon,63
Cambria,Pike,324
Cambria,Crawford,176
Cambria,Bedford,57
Cambria,Northampton,289
Cambria,Clarion,98
Cambria,Washington,134
Sullivan,Adams,184
Sullivan,Berks,124
Sullivan,Cambria,213
Sullivan,Mercer,313
Sullivan,Erie,299
Sullivan,Lebanon,120
Sullivan,Fayette,314
Sullivan,Potter,119
Sullivan,Chester,175
Sullivan,Cumberland,155
Sullivan,Montour,48
Sullivan,Susquehanna,72
Sullivan,Greene,360
Sullivan,Warren,233
Sullivan,Allegheny,311
Sullivan,Blair,187
Sullivan,Venango,271
Sullivan,Fulton,216
Sullivan,Lehigh,120
Sullivan,Dauphin,116
Sullivan,Juniata,126
Sullivan,Wyoming,42
Sullivan,Butler,291
Sullivan,Schuylkill,85
Sullivan,Centre,124
Sullivan,McKean,176
Sullivan,Armstrong,258
Sullivan,Jefferson,211
Sullivan,Lackawanna,75
Sullivan,Montgomery,167
Sullivan,Westmoreland,279
Sullivan,Clinton,97
Sullivan,Delaware,194
Sullivan,Monroe,107
Sullivan,Union,70
Sullivan,Franklin,197
Sullivan,Carbon,89
Sullivan,Snyder,88
Sullivan,Perry,131
Sullivan,Bradford,38
Sullivan,Luzerne,53
Sullivan,York,170
Sullivan,Beaver,333
Sullivan,Lancaster,157
Sullivan,Northumberland,68
Sullivan,Wayne,103
Sullivan,Columbia,45
Sullivan,Philadelphia,197
Sullivan,Clearfield,171
Sullivan,Indiana,234
Sullivan,Cameron,141
Sullivan,Mifflin,131
Sullivan,Lycoming,47
Sullivan,Forest,227
Sullivan,Somerset,268
Sullivan,Elk,178
Sullivan,Bucks,170
Sullivan,Tioga,71
Sullivan,Lawrence,324
Sullivan,Huntingdon,168
Sullivan,Pike,124
Sullivan,Crawford,301
Sullivan,Bedford,231
Sullivan,Northampton,127
Sullivan,Clarion,245
Sullivan,Washington,344
Mercer,Adams,302
Mercer,Berks,377
Mercer,Cambria,158
Mercer,Sullivan,313
Mercer,Erie,78
Mercer,Lebanon,336
Mercer,Fayette,161
Mercer,Potter,203
Mercer,Chester,408
Mercer,Cumberland,282
Mercer,Montour,303
Mercer,Susquehanna,376
Mercer,Greene,160
Mercer,Warren,99
Mercer,Allegheny,95
Mercer,Blair,184
Mercer,Venango,43
Mercer,Fulton,237
Mercer,Lehigh,399
Mercer,Dauphin,309
Mercer,Juniata,255
Mercer,Wyoming,355
Mercer,Butler,52
Mercer,Schuylkill,345
Mercer,Centre,208
Mercer,McKean,151
Mercer,Armstrong,85
Mercer,Jefferson,107
Mercer,Lackawanna,389
Mercer,Montgomery,430
Mercer,Westmoreland,128
Mercer,Clinton,219
Mercer,Delaware,438
Mercer,Monroe,413
Mercer,Union,270
Mercer,Franklin,263
Mercer,Carbon,384
Mercer,Snyder,274
Mercer,Perry,271
Mercer,Bradford,316
Mercer,Luzerne,358
Mercer,York,336
Mercer,Beaver,69
Mercer,Lancaster,366
Mercer,Northumberland,302
Mercer,Wayne,415
Mercer,Columbia,324
Mercer,Philadelphia,456
Mercer,Clearfield,153
Mercer,Indiana,121
Mercer,Cameron,172
Mercer,Mifflin,235
Mercer,Lycoming,267
Mercer,Forest,88
Mercer,Somerset,180
Mercer,Elk,135
Mercer,Bucks,447
Mercer,Tioga,255
Mercer,Lawrence,34
Mercer,Huntingdon,215
Mercer,Pike,437
Mercer,Crawford,44
Mercer,Bedford,207
Mercer,Northampton,420
Mercer,Clarion,71
Mercer,Washington,123
Erie,Adams,334
Erie,Berks,386
Erie,Cambria,200
Erie,Sullivan,299
Erie,Mercer,78
Erie,Lebanon,350
Erie,Fayette,232
Erie,Potter,179
Erie,Chester,424
Erie,Cumberland,308
Erie,Montour,301
Erie,Susquehanna,352
Erie,Greene,238
Erie,Warren,66
Erie,Allegheny,169
Erie,Blair,219
Erie,Venango,69
Erie,Fulton,281
Erie,Lehigh,402
Erie,Dauphin,324
Erie,Juniata,273
Erie,Wyoming,338
Erie,Butler,120
Erie,Schuylkill,349
Erie,Centre,220
Erie,McKean,123
Erie,Armstrong,139
Erie,Jefferson,129
Erie,Lackawanna,373
Erie,Montgomery,439
Erie,Westmoreland,193
Erie,Clinton,217
Erie,Delaware,453
Erie,Monroe,405
Erie,Union,273
Erie,Franklin,301
Erie,Carbon,380
Erie,Snyder,282
Erie,Perry,292
Erie,Bradford,293
Erie,Luzerne,349
Erie,York,361
Erie,Beaver,147
Erie,Lancaster,385
Erie,Northumberland,305
Erie,Wayne,395
Erie,Columbia,320
Erie,Philadelphia,467
Erie,Clearfield,171
Erie,Indiana,168
Erie,Cameron,164
Erie,Mifflin,254
Erie,Lycoming,257
Erie,Forest,85
Erie,Somerset,240
Erie,Elk,131
Erie,Bucks,452
Erie,Tioga,232
Erie,Lawrence,113
Erie,Huntingdon,245
Erie,Pike,423
Erie,Crawford,34
Erie,Bedford,256
Erie,Northampton,418
Erie,Clarion,102
Erie,Washington,201
Lebanon,Adams,85
Lebanon,Berks,45
Lebanon,Cambria,192
Lebanon,Sullivan,120
Lebanon,Mercer,336
Lebanon,Erie,350
Lebanon,Fayette,276
Lebanon,Potter,194
Lebanon,Chester,74
Lebanon,Cumberland,72
Lebanon,Montour,75
Lebanon,Susquehanna,170
Lebanon,Greene,326
Lebanon,Warren,286
Lebanon,Allegheny,299
Lebanon,Blair,160
Lebanon,Venango,301
Lebanon,Fulton,149
Lebanon,Lehigh,77
Lebanon,Dauphin,27
Lebanon,Juniata,82
Lebanon,Wyoming,133
Lebanon,Butler,298
Lebanon,Schuylkill,42
Lebanon,Centre,130
Lebanon,McKean,238
Lebanon,Armstrong,259
Lebanon,Jefferson,230
Lebanon,Lackawanna,138
Lebanon,Montgomery,94
Lebanon,Westmoreland,255
Lebanon,Clinton,138
Lebanon,Delaware,102
Lebanon,Monroe,122
Lebanon,Union,83
Lebanon,Franklin,118
Lebanon,Carbon,88
Lebanon,Snyder,68
Lebanon,Perry,67
Lebanon,Bradford,158
Lebanon,Luzerne,98
Lebanon,York,54
Lebanon,Beaver,331
Lebanon,Lancaster,39
Lebanon,Northumberland,57
Lebanon,Wayne,172
Lebanon,Columbia,75
Lebanon,Philadelphia,119
Lebanon,Clearfield,184
Lebanon,Indiana,225
Lebanon,Cameron,189
Lebanon,Mifflin,101
Lebanon,Lycoming,119
Lebanon,Forest,266
Lebanon,Somerset,223
Lebanon,Elk,218
Lebanon,Bucks,114
Lebanon,Tioga,169
Lebanon,Lawrence,334
Lebanon,Huntingdon,129
Lebanon,Pike,161
Lebanon,Crawford,340
Lebanon,Bedford,177
Lebanon,Northampton,106
Lebanon,Clarion,266
Lebanon,Washington,322
Fayette,Adams,207
Fayette,Berks,321
Fayette,Cambria,101
Fayette,Sullivan,314
Fayette,Mercer,161
Fayette,Erie,232
Fayette,Lebanon,276
Fayette,Potter,250
Fayette,Chester,332
Fayette,Cumberland,205
Fayette,Montour,281
Fayette,Susquehanna,387
Fayette,Greene,49
Fayette,Warren,213
Fayette,Allegheny,67
Fayette,Blair,127
Fayette,Venango,165
Fayette,Fulton,131
Fayette,Lehigh,353
Fayette,Dauphin,250
Fayette,Juniata,202
Fayette,Wyoming,354
Fayette,Butler,112
Fayette,Schuylkill,304
Fayette,Centre,190
Fayette,McKean,228
Fayette,Armstrong,100
Fayette,Jefferson,145
Fayette,Lackawanna,380
Fayette,Montgomery,366
Fayette,Westmoreland,46
Fayette,Clinton,224
Fayette,Delaware,362
Fayette,Monroe,386
Fayette,Union,248
Fayette,Franklin,164
Fayette,Carbon,352
Fayette,Snyder,238
Fayette,Perry,210
Fayette,Bradford,336
Fayette,Luzerne,340
Fayette,York,250
Fayette,Beaver,103
Fayette,Lancaster,290
Fayette,Northumberland,270
Fayette,Wayne,414
Fayette,Columbia,302
Fayette,Philadelphia,385
Fayette,Clearfield,156
Fayette,Indiana,94
Fayette,Cameron,208
Fayette,Mifflin,189
Fayette,Lycoming,269
Fayette,Forest,180
Fayette,Somerset,53
Fayette,Elk,187
Fayette,Bucks,389
Fayette,Tioga,288
Fayette,Lawrence,132
Fayette,Huntingdon,152
Fayette,Pike,421
Fayette,Crawford,199
Fayette,Bedford,99
Fayette,Northampton,380
Fayette,Clarion,142
Fayette,Washington,59
Potter,Adams,215
Potter,Berks,221
Potter,Cambria,155
Potter,Sullivan,119
Potter,Mercer,203
Potter,Erie,179
Potter,Lebanon,194
Potter,Fayette,250
Potter,Chester,266
Potter,Cumberland,182
Potter,Montour,130
Potter,Susquehanna,174
Potter,Greene,287
Potter,Warren,114
Potter,Allegheny,225
Potter,Blair,144
Potter,Venango,160
Potter,Fulton,202
Potter,Lehigh,230
Potter,Dauphin,174
Potter,Juniata,140
Potter,Wyoming,158
Potter,Butler,192
Potter,Schuylkill,181
Potter,Centre,91
Potter,McKean,56
Potter,Armstrong,167
Potter,Jefferson,114
Potter,Lackawanna,193
Potter,Montgomery,272
Potter,Westmoreland,206
Potter,Clinton,60
Potter,Delaware,292
Potter,Monroe,226
Potter,Union,111
Potter,Franklin,202
Potter,Carbon,204
Potter,Snyder,128
Potter,Perry,158
Potter,Bradford,114
Potter,Luzerne,171
Potter,York,225
Potter,Beaver,236
Potter,Lancaster,234
Potter,Northumberland,140
Potter,Wayne,216
Potter,Columbia,146
Potter,Philadelphia,302
Potter,Clearfield,95
Potter,Indiana,157
Potter,Cameron,42
Potter,Mifflin,127
Potter,Lycoming,82
Potter,Forest,114
Potter,Somerset,218
Potter,Elk,71
Potter,Bucks,281
Potter,Tioga,53
Potter,Lawrence,220
Potter,Huntingdon,147
Potter,Pike,243
Potter,Crawford,184
Potter,Bedford,199
Potter,Northampton,243
Potter,Clarion,141
Potter,Washington,262
Chester,Adams,125
Chester,Berks,51
Chester,Cambria,258
Chester,Sullivan,175
Chester,Mercer,408
Chester,Erie,424
Chester,Lebanon,74
Chester,Fayette,332
Chester,Potter,266
Chester,Cumberland,130
Chester,Montour,140
Chester,Susquehanna,205
Chester,Greene,382
Chester,Warren,360
Chester,Allegheny,364
Chester,Blair,227
Chester,Venango,373
Chester,Fulton,201
Chester,Lehigh,72
Chester,Dauphin,100
Chester,Juniata,153
Chester,Wyoming,172
Chester,Butler,367
Chester,Schuylkill,90
Chester,Centre,204
Chester,McKean,312
Chester,Armstrong,329
Chester,Jefferson,303
Chester,Lackawanna,163
Chester,Montgomery,41
Chester,Westmoreland,318
Chester,Clinton,212
Chester,Delaware,30
Chester,Monroe,125
Chester,Union,156
Chester,Franklin,168
Chester,Carbon,104
Chester,Snyder,142
Chester,Perry,136
Chester,Bradford,211
Chester,Luzerne,135
Chester,York,83
Chester,Beaver,398
Chester,Lancaster,43
Chester,Northumberland,126
Chester,Wayne,189
Chester,Columbia,131
Chester,Philadelphia,52
Chester,Clearfield,257
Chester,Indiana,293
Chester,Cameron,263
Chester,Mifflin,173
Chester,Lycoming,188
Chester,Forest,340
Chester,Somerset,279
Chester,Elk,292
Chester,Bucks,67
Chester,Tioga,236
Chester,Lawrence,404
Chester,Huntingdon,195
Chester,Pike,162
Chester,Crawford,413
Chester,Bedford,233
Chester,Northampton,94
Chester,Clarion,338
Chester,Washington,384
Cumberland,Adams,33
Cumberland,Berks,117
Cumberland,Cambria,128
Cumberland,Sullivan,155
Cumberland,Mercer,282
Cumberland,Erie,308
Cumberland,Lebanon,72
Cumberland,Fayette,205
Cumberland,Potter,182
Cumberland,Chester,130
Cumberland,Montour,108
Cumberland,Susquehanna,221
Cumberland,Greene,255
Cumberland,Warren,249
Cumberland,Allegheny,233
Cumberland,Blair,98
Cumberland,Venango,251
Cumberland,Fulton,77
Cumberland,Lehigh,150
Cumberland,Dauphin,50
Cumberland,Juniata,42
Cumberland,Wyoming,183
Cumberland,Butler,239
Cumberland,Schuylkill,107
Cumberland,Centre,95
Cumberland,McKean,212
Cumberland,Armstrong,200
Cumberland,Jefferson,181
Cumberland,Lackawanna,198
Cumberland,Montgomery,161
Cumberland,Westmoreland,188
Cumberland,Clinton,122
Cumberland,Delaware,161
Cumberland,Monroe,190
Cumberland,Union,90
Cumberland,Franklin,47
Cumberland,Carbon,156
Cumberland,Snyder,69
Cumberland,Perry,26
Cumberland,Bradford,191
Cumberland,Luzerne,155
Cumberland,York,53
Cumberland,Beaver,267
Cumberland,Lancaster,87
Cumberland,Northumberland,89
Cumberland,Wayne,233
Cumberland,Columbia,121
Cumberland,Philadelphia,182
Cumberland,Clearfield,137
Cumberland,Indiana,163
Cumberland,Cameron,161
Cumberland,Mifflin,57
Cumberland,Lycoming,131
Cumberland,Forest,223
Cumberland,Somerset,151
Cumberland,Elk,182
Cumberland,Bucks,184
Cumberland,Tioga,178
Cumberland,Lawrence,275
Cumberland,Huntingdon,66
Cumberland,Pike,228
Cumberland,Crawford,292
Cumberland,Bedford,105
Cumberland,Northampton,178
Cumberland,Clarion,214
Cumberland,Washington,254
Montour,Adams,136
Montour,Berks,91
Montour,Cambria,183
Montour,Sullivan,48
Montour,Mercer,303
Montour,Erie,301
Montour,Lebanon,75
Montour,Fayette,281
Montour,Potter,130
Montour,Chester,140
Montour,Cumberland,108
Montour,Susquehanna,113
Montour,Greene,329
Montour,Warren,235
Montour,Allegheny,287
Montour,Blair,154
Montour,Venango,263
Montour,Fulton,173
Montour,Lehigh,100
Montour,Dauphin,68
Montour,Juniata,83
Montour,Wyoming,76
Montour,Butler,274
Montour,Schuylkill,51
Montour,Centre,98
Montour,McKean,181
Montour,Armstrong,237
Montour,Jefferson,196
Montour,Lackawanna,99
Montour,Montgomery,142
Montour,Westmoreland,250
Montour,Clinton,85
Montour,Delaware,163
Montour,Monroe,111
Montour,Union,34
Montour,Franklin,151
Montour,Carbon,81
Montour,Snyder,44
Montour,Perry,85
Montour,Bradford,85
Montour,Luzerne,58
Montour,York,122
Montour,Beaver,313
Montour,Lancaster,114
Montour,Northumberland,20
Montour,Wayne,133
Montour,Columbia,21
Montour,Philadelphia,172
Montour,Clearfield,152
Montour,Indiana,209
Montour,Cameron,137
Montour,Mifflin,92
Montour,Lycoming,48
Montour,Forest,222
Montour,Somerset,232
Montour,Elk,172
Montour,Bucks,152
Montour,Tioga,96
Montour,Lawrence,308
Montour,Huntingdon,130
Montour,Pike,141
Montour,Crawford,297
Montour,Bedford,191
Montour,Northampton,117
Montour,Clarion,232
Montour,Washington,317
Susquehanna,Adams,247
Susquehanna,Berks,155
Susquehanna,Cambria,285
Susquehanna,Sullivan,72
Susquehanna,Mercer,376
Susquehanna,Erie,352
Susquehanna,Lebanon,170
Susquehanna,Fayette,387
Susquehanna,Potter,174
Susquehanna,Chester,205
Susquehanna,Cumberland,221
Susquehanna,Montour,113
Susquehanna,Greene,432
Susquehanna,Warren,288
Susquehanna,Allegheny,381
Susquehanna,Blair,260
Susquehanna,Venango,333
Susquehanna,Fulton,286
Susquehanna,Lehigh,134
Susquehanna,Dauphin,175
Susquehanna,Juniata,196
Susquehanna,Wyoming,38
Susquehanna,Butler,358
Susquehanna,Schuylkill,128
Susquehanna,Centre,196
Susquehanna,McKean,230
Susquehanna,Armstrong,326
Susquehanna,Jefferson,277
Susquehanna,Lackawanna,45
Susquehanna,Montgomery,182
Susquehanna,Westmoreland,350
Susquehanna,Clinton,166
Susquehanna,Delaware,214
Susquehanna,Monroe,92
Susquehanna,Union,142
Susquehanna,Franklin,265
Susquehanna,Carbon,100
Susquehanna,Snyder,157
Susquehanna,Perry,199
Susquehanna,Bradford,59
Susquehanna,Luzerne,73
Susquehanna,York,224
Susquehanna,Beaver,401
Susquehanna,Lancaster,200
Susquehanna,Northumberland,131
Susquehanna,Wayne,45
Susquehanna,Columbia,99
Susquehanna,Philadelphia,209
Susquehanna,Clearfield,241
Susquehanna,Indiana,304
Susquehanna,Cameron,204
Susquehanna,Mifflin,203
Susquehanna,Lycoming,118
Susquehanna,Forest,288
Susquehanna,Somerset,340
Susquehanna,Elk,241
Susquehanna,Bucks,174
Susquehanna,Tioga,121
Susquehanna,Lawrence,390
Susquehanna,Huntingdon,240
Susquehanna,Pike,84
Susquehanna,Crawford,358
Susquehanna,Bedford,303
Susquehanna,Northampton,125
Susquehanna,Clarion,310
Susquehanna,Washington,415
Greene,Adams,257
Greene,Berks,371
Greene,Cambria,146
Greene,Sullivan,360
Greene,Mercer,160
Greene,Erie,238
Greene,Lebanon,326
Greene,Fayette,49
Greene,Potter,287
Greene,Chester,382
Greene,Cumberland,255
Greene,Montour,329
Greene,Susquehanna,432
Greene,Warren,232
Greene,Allegheny,71
Greene,Blair,174
Greene,Venango,176
Greene,Fulton,181
Greene,Lehigh,402
Greene,Dauphin,300
Greene,Juniata,251
Greene,Wyoming,401
Greene,Butler,120
Greene,Schuylkill,353
Greene,Centre,235
Greene,McKean,258
Greene,Armstrong,124
Greene,Jefferson,175
Greene,Lackawanna,428
Greene,Montgomery,416
Greene,Westmoreland,82
Greene,Clinton,267
Greene,Delaware,412
Greene,Monroe,435
Greene,Union,295
Greene,Franklin,214
Greene,Carbon,401
Greene,Snyder,286
Greene,Perry,260
Greene,Bradford,379
Greene,Luzerne,387
