,loan_amnt,funded_amnt,ret_OPT,grade,default,int_rate,annual_inc,dti,term,revol_bal,revol_util,inq_last_6mths,pct_tl_nvr_dlq,cr_hist,outcome
0,5000.0,5000.0,-0.042827333333333314,C,1,14.49,33000.0,23.85, 36 months,3675.0,18.2,1.0,100.0,353.02572948109815,True
1,3000.0,3000.0,0.04682015930794674,A,0,7.12,52000.0,7.29, 36 months,8380.0,34.9,1.0,100.0,159.01763896589253,False
2,20000.0,20000.0,0.04276894864379942,A,0,6.49,60000.0,20.66, 36 months,14188.0,40.0,0.0,100.0,248.97431158750692,False
3,35000.0,35000.0,0.10761237198280872,E,0,19.24,70000.0,25.94, 36 months,47547.0,72.0,2.0,95.6,200.02053430255242,False
4,6825.0,6825.0,0.10224758000992788,C,0,14.99,50000.0,35.96, 36 months,5755.0,38.9,1.0,89.5,215.9880079673094,False
5,7200.0,7200.0,0.07239687606874146,B,0,10.15,40000.0,17.37, 36 months,6274.0,43.6,0.0,100.0,404.9693012176841,False
6,18000.0,18000.0,0.09663040337171058,B,0,11.99,62000.0,5.03, 36 months,5540.0,30.6,2.0,93.3,121.99018460337994,False
7,6650.0,6650.0,0.08534053758317946,D,0,15.59,72000.0,0.42, 36 months,866.0,33.3,0.0,87.5,140.0603708495041,False
8,3000.0,3000.0,0.046251102269457216,B,0,8.67,57000.0,10.84, 36 months,1179.0,8.5,0.0,80.6,127.01698186821085,False
9,10150.0,10150.0,0.18966195017051918,E,0,20.99,30000.0,29.6, 60 months,9056.0,45.3,2.0,100.0,157.9991375592928,False
10,20400.0,20400.0,-0.10644137254901963,C,1,14.31,60000.0,26.6, 60 months,23629.0,57.5,1.0,100.0,166.96852091418714,True
11,10000.0,10000.0,0.049680188971442794,A,0,8.19,55000.0,21.27, 36 months,17917.0,67.6,0.0,100.0,157.01349103677694,False
12,11625.0,11625.0,0.10429354114308075,D,0,18.24,43083.6,27.41, 60 months,17423.0,97.3,0.0,89.5,245.0317254974435,False
13,18000.0,18000.0,0.11746013867088613,B,0,11.99,75000.0,20.85, 60 months,11398.0,33.8,2.0,83.0,152.9723402944619,False
14,15000.0,15000.0,0.1413351294718309,C,0,14.49,69000.0,30.07, 60 months,34279.0,79.3,0.0,100.0,411.0145998891148,False
15,35000.0,35000.0,0.07067812628363353,C,0,12.99,170000.0,10.35, 36 months,45751.0,81.7,0.0,100.0,286.98741247253537,False
16,10000.0,10000.0,0.11158675227594347,B,0,11.44,178000.0,12.12, 36 months,28420.0,80.1,2.0,100.0,242.00907616172816,False
17,35000.0,35000.0,0.0887186841731778,B,0,11.67,84000.0,14.54, 60 months,39046.0,84.5,0.0,96.4,206.00012320581533,False
18,7200.0,7200.0,-0.023819907407407418,B,1,11.99,30000.0,19.52, 36 months,5509.0,12.0,2.0,95.5,200.02053430255242,True
19,17625.0,17625.0,-0.14987460992907803,D,1,17.57,81240.0,13.21, 60 months,10935.0,42.5,1.0,100.0,140.98030760385222,True
20,11675.0,11675.0,0.09986530197565258,C,0,12.39,38513.0,14.83, 60 months,1885.0,10.3,0.0,89.5,375.03850181728575,False
21,4800.0,4800.0,0.08042776983173072,A,0,8.39,90000.0,23.17, 36 months,12180.0,37.5,0.0,100.0,125.99848046161112,False
22,4800.0,4800.0,-0.12402916666666666,D,1,15.59,23000.0,8.82, 36 months,5577.0,96.2,0.0,96.7,122.97583112589581,True
23,14500.0,14500.0,0.011178563697702064,D,1,17.86,65000.0,25.3, 60 months,16943.0,73.3,1.0,95.7,209.02277254153063,True
24,16000.0,16000.0,0.06581315510261192,A,0,7.12,100000.0,24.17, 36 months,122846.0,48.3,0.0,100.0,295.95679582742974,False
25,11075.0,11075.0,-0.12248156508653121,D,1,17.14,100000.0,9.06, 36 months,5474.0,40.9,0.0,100.0,45.996837717406926,True
26,15425.0,15425.0,0.19549057244732565,E,0,20.2,42000.0,21.11, 36 months,5082.0,36.0,1.0,91.7,94.9834698864453,False
27,12000.0,12000.0,0.034220843512661955,A,0,6.49,165000.0,4.45, 36 months,12477.0,48.2,0.0,85.7,295.0368590730816,False
28,9500.0,9500.0,-0.02202035087719298,C,1,12.39,70000.0,19.97, 36 months,11084.0,43.6,1.0,85.7,104.97135464793938,True
29,12000.0,12000.0,0.08363661482148049,C,0,12.39,33000.0,17.96, 60 months,4024.0,24.0,0.0,83.9,144.00295693956755,False
30,19975.0,19975.0,0.13974660754224164,D,0,17.14,50000.0,31.37, 36 months,27134.0,80.5,0.0,100.0,367.02191010082345,False
31,18000.0,18000.0,0.14921364953852648,E,0,18.54,85000.0,25.09, 60 months,10115.0,57.8,1.0,100.0,254.00110885233784,False
32,7000.0,7000.0,0.026460850643872103,B,1,10.49,38000.0,18.6, 36 months,9071.0,63.4,1.0,92.3,320.0394258609006,True
33,16000.0,16000.0,0.04866968287106425,B,0,9.17,55000.0,18.39, 36 months,13136.0,74.2,1.0,100.0,509.0207191112754,False
34,6725.0,6725.0,-0.22707905824039648,D,1,15.59,28000.0,39.48, 36 months,5076.0,45.7,1.0,95.0,328.056017577363,True
35,20000.0,20000.0,-0.15605249999999998,B,1,11.67,75000.0,12.61, 36 months,12862.0,87.5,0.0,100.0,128.98827491324258,True
36,2200.0,2200.0,-0.07974090909090908,D,1,16.29,37000.0,22.9, 36 months,21043.0,43.7,0.0,100.0,216.97365448982526,True
37,15000.0,15000.0,0.07658564299328191,C,0,13.35,61000.0,28.51, 36 months,8659.0,51.5,0.0,95.2,142.98445553296781,False
38,25325.0,25325.0,0.13889797208700688,E,0,19.99,76200.0,32.6, 60 months,22825.0,64.1,0.0,100.0,418.9983367214933,False
39,21600.0,21600.0,0.06693441566537639,B,0,8.67,80000.0,9.17, 60 months,21462.0,49.5,0.0,100.0,169.99117024990247,False
40,30000.0,30000.0,0.12205561610807113,C,0,14.31,75000.0,33.16, 60 months,56902.0,48.1,1.0,98.1,235.0438407359494,False
41,6425.0,6425.0,0.10477605713557135,D,0,16.99,46500.0,31.87, 36 months,3773.0,78.0,1.0,100.0,136.01922010718906,False
42,17500.0,17500.0,0.08192941111111124,A,0,8.39,112750.0,10.47, 36 months,4708.0,30.4,0.0,87.5,107.9940039836547,False
43,20000.0,20000.0,0.09217875736093867,B,0,12.49,85000.0,13.58, 36 months,20544.0,56.8,1.0,100.0,384.0078851721801,False
44,6000.0,6000.0,0.06627788529850742,A,0,7.12,70000.0,12.43, 36 months,27763.0,72.1,0.0,96.4,219.01065730302471,False
45,8000.0,8000.0,0.11705942203227568,C,0,13.66,60000.0,10.26, 36 months,9531.0,48.9,4.0,100.0,87.03258793815068,False
46,25000.0,25000.0,0.1254089417341489,D,0,17.14,120000.0,18.55, 60 months,5087.0,92.5,0.0,86.7,297.99379864062917,False
47,35000.0,35000.0,0.09388639559808358,C,0,14.31,104000.0,17.13, 36 months,40723.0,68.3,2.0,89.2,484.0181523234563,False
48,8000.0,8000.0,0.08644390774475108,C,0,14.49,99548.8,18.99, 36 months,25455.0,54.4,0.0,100.0,375.03850181728575,False
49,7000.0,7000.0,0.05835202778993434,A,0,6.99,24000.0,19.6, 36 months,10123.0,15.8,0.0,92.6,499.0328343497813,False
50,21000.0,21000.0,-0.01687638095238096,D,1,18.24,57942.0,27.44, 60 months,10990.0,50.9,0.0,90.0,149.02975420439844,True
51,10000.0,10000.0,-0.11139099999999998,C,1,13.66,25000.0,4.64, 36 months,2137.0,5.5,0.0,100.0,102.0144150803918,True
52,13000.0,13000.0,-0.06986153846153847,D,1,16.29,110000.0,18.69, 36 months,5045.0,23.8,4.0,100.0,159.01763896589253,True
53,24000.0,24000.0,-0.09401191666666668,C,1,14.99,61000.0,17.45, 60 months,1568.0,28.0,0.0,85.7,185.0387071603113,True
54,24300.0,24300.0,0.08247302320977987,E,1,20.99,80000.0,24.68, 60 months,30357.0,74.2,0.0,92.9,207.01862461241504,True
55,30000.0,30000.0,0.039737567908456436,A,0,7.49,200000.0,12.3, 36 months,34694.0,39.5,0.0,87.1,252.9826074457381,False
56,9000.0,9000.0,0.0670012447523785,C,0,12.39,25000.0,38.55, 36 months,7752.0,76.8,0.0,91.3,93.99782336392944,False
57,6000.0,6000.0,0.09502201760285556,D,0,16.29,65000.0,10.69, 36 months,6830.0,61.0,1.0,100.0,130.0067763198423,False
58,7000.0,7000.0,0.07288338835841773,C,0,12.99,56000.0,14.89, 36 months,6955.0,49.3,1.0,95.2,167.98702232078688,False
59,24000.0,24000.0,-0.040748250000000014,D,1,15.59,82000.0,27.82, 60 months,16197.0,53.8,0.0,96.2,146.00710486868314,True
60,27650.0,27650.0,0.17388304531884402,D,0,16.99,117000.0,8.4, 60 months,5772.0,22.0,0.0,95.0,254.00110885233784,False
61,20000.0,20000.0,-0.18113860000000004,C,1,14.99,50000.0,25.06, 60 months,13151.0,60.3,0.0,100.0,92.97932195732972,True
62,12000.0,12000.0,0.06722927420500248,C,0,12.39,66000.0,14.15, 36 months,11302.0,85.6,0.0,100.0,251.99696092322225,False
63,16000.0,16000.0,-0.15400437499999997,B,1,12.49,70000.0,31.3, 36 months,31349.0,61.7,0.0,97.1,164.96437298507155,True
64,4200.0,4200.0,0.08852478481962754,D,0,15.99,30000.0,34.4, 36 months,8368.0,87.2,0.0,100.0,39.03160229162817,False
65,3500.0,3500.0,0.04919946637543745,B,0,9.17,60000.0,23.32, 36 months,4355.0,51.8,0.0,82.9,123.99433253249553,False
66,35000.0,35000.0,0.08319542726926027,C,0,13.35,133000.0,8.53, 60 months,18839.0,99.7,0.0,80.8,226.00874761288733,False
67,8000.0,8000.0,-0.22081083333333332,A,1,6.99,39000.0,22.22, 36 months,7632.0,39.5,0.0,100.0,179.02626337296454,True
68,24000.0,24000.0,0.056658394614435496,B,0,10.49,103000.0,20.89, 60 months,10026.0,42.3,1.0,88.2,361.00946631347665,False
69,24000.0,24000.0,0.07217316218579886,B,0,9.49,155000.0,15.23, 36 months,30585.0,38.1,1.0,96.0,260.0135526396846,False
70,10225.0,10225.0,-0.12252753056234718,E,1,20.99,37017.0,28.11, 60 months,3799.0,34.2,0.0,100.0,115.94488593194932,True
71,5000.0,5000.0,-0.27649266666666666,C,1,12.99,57000.0,15.45, 36 months,15172.0,60.9,1.0,94.7,216.97365448982526,True
72,10000.0,10000.0,0.10774953129838116,C,0,13.66,25000.0,26.4, 60 months,15526.0,19.7,1.0,97.8,268.03014435614693,False
73,18000.0,18000.0,0.07272774879603397,D,1,15.99,50000.0,15.48, 60 months,3346.0,25.3,1.0,100.0,104.05141789359125,True
74,2000.0,2000.0,0.07270169610045699,B,0,10.49,60000.0,26.74, 36 months,1089.0,6.9,1.0,100.0,164.96437298507155,False
75,17000.0,17000.0,0.08311144616212361,C,0,14.49,42000.0,14.54, 36 months,8290.0,86.0,0.0,88.0,304.0062424279759,False
76,5000.0,5000.0,0.07043521432622844,C,0,12.99,34000.0,19.2, 36 months,13818.0,62.2,0.0,100.0,204.9816217992156,False
77,20000.0,20000.0,0.13408009479876737,D,0,15.59,51000.0,33.15, 60 months,13419.0,64.8,1.0,88.6,140.0603708495041,False
78,17500.0,17500.0,0.17531712217993087,E,0,18.99,75000.0,6.81, 60 months,5603.0,49.1,2.0,100.0,43.03989814985934,False
79,35000.0,35000.0,0.12077344763697397,D,0,15.59,80000.0,26.57, 60 months,36976.0,55.9,1.0,90.9,185.0387071603113,False
80,10000.0,10000.0,0.04046134930053306,A,0,6.03,64000.0,9.43, 36 months,14107.0,26.5,0.0,100.0,297.9609437565453,False
81,28175.0,28175.0,0.14642108385093164,D,0,17.57,130000.0,31.45, 36 months,60049.0,59.6,1.0,94.7,366.0034086942237,False
82,8000.0,8000.0,0.031884323165893985,A,0,6.03,76000.0,20.42, 36 months,23650.0,78.6,0.0,100.0,201.99182734758415,False
83,6000.0,6000.0,0.04480271394682383,A,0,8.39,30000.0,7.64, 36 months,6220.0,49.0,0.0,100.0,125.01283393909526,False
84,21000.0,21000.0,-0.15650114285714287,E,1,18.99,78000.0,30.52, 60 months,25781.0,65.4,3.0,100.0,132.99657077147376,True
85,10000.0,10000.0,0.0706208086321855,C,0,12.99,110000.0,10.92, 36 months,18609.0,83.4,0.0,100.0,90.02238238978214,False
86,20000.0,20000.0,-0.025169666666666674,B,1,9.17,46000.0,18.94, 36 months,6398.0,71.1,0.0,88.0,186.02435368282715,True
87,20000.0,20000.0,0.12197295833333334,C,0,14.31,106000.0,9.03, 36 months,10282.0,73.4,0.0,90.9,296.0553604796813,False
88,20400.0,20400.0,0.08900342986425333,B,0,10.15,98000.0,36.28, 60 months,14789.0,39.6,0.0,100.0,192.9895891086059,False
89,15000.0,15000.0,0.12109115377611948,C,0,13.35,58000.0,15.66, 36 months,11288.0,77.8,0.0,100.0,93.99782336392944,False
90,20000.0,20000.0,-0.0014252999999999885,C,1,12.39,80000.0,13.14, 60 months,8909.0,22.6,0.0,81.8,277.03238259512517,True
91,21000.0,21000.0,0.05236331639193545,A,0,8.39,62000.0,25.69, 36 months,20581.0,98.0,1.0,100.0,179.02626337296454,False
92,18125.0,18125.0,-0.11823657931034481,E,1,20.2,89000.0,31.12, 60 months,22819.0,61.3,0.0,100.0,162.00743341752397,True
93,6600.0,6600.0,-0.08652979797979798,C,1,14.49,75000.0,25.34, 36 months,11857.0,86.5,0.0,100.0,159.01763896589253,True
94,13200.0,13200.0,-0.185925,D,1,16.49,45000.0,14.37, 36 months,5144.0,57.2,0.0,100.0,251.01131440070637,True
95,9750.0,9750.0,-0.1251165811965812,D,1,16.29,56000.0,15.05, 36 months,4119.0,49.6,3.0,95.2,168.97266884330273,True
96,15500.0,15500.0,-0.1159869677419355,D,1,15.59,43000.0,28.58, 60 months,7437.0,65.8,0.0,100.0,95.01632477052917,True
97,11875.0,11875.0,0.0006935918181818407,E,1,19.52,35000.0,20.4, 36 months,8550.0,83.0,0.0,100.0,123.00868600997967,True
98,15000.0,15000.0,0.15986965263676156,D,0,17.57,57491.0,11.67, 60 months,4605.0,47.0,1.0,93.7,147.02560627528285,False
99,28425.0,28425.0,0.08934509901744206,D,0,15.61,129020.0,19.75, 60 months,34464.0,33.9,0.0,97.9,235.0438407359494,False
